##################
# JAPANESE MANOR BUILDINGS
##################

			value = japanese_manor_internal_building_normal_cost_tier_6_value
			domicile ?= {
				if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
			}
			if = {
				limit = { has_character_modifier = raid_insight_grain_field }
				multiply = 0.75
				desc = raid_insight_grain_field
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_0
		character_capital_county_monthly_development_growth_add = @japanese_manor_development_growth_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_tenant_farmer.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}

### Shrine
japanese_shrine_01 = {
	construction_time = @japanese_manor_external_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	internal_slots = 1

	can_construct = {
		custom_tooltip = {
			text = humility_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_shrine }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_temple }
				multiply = 0.75
				desc = raid_insight_temple
			}
		}
	}

	character_modifier = {
		domicile_monthly_piety_add = @japanese_manor_monthly_piety_add_3
		clergy_opinion = @japanese_manor_opinion_add_1
		learning_per_prestige_level = 1
	}
	
	ai_value = {
		value = 9
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = { 
		icon = "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_temple_japanese.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_temple_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_temple_shinto"
	}
}
japanese_shrine_02 = {
	construction_time = @japanese_manor_external_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	internal_slots = 1
	previous_building = japanese_shrine_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
		custom_tooltip = {
			text = humility_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_shrine }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_2_value
			if = {
				limit = { has_character_modifier = raid_insight_temple }
				multiply = 0.75
				desc = raid_insight_temple
			}
		}
	}

	character_modifier = {
		domicile_monthly_piety_add = @japanese_manor_monthly_piety_add_2
		clergy_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = { 
		icon = "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_temple_japanese.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_temple_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_temple_shinto"
	}
}
japanese_shrine_03 = {
	construction_time = @japanese_manor_external_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	internal_slots = 1
	previous_building = japanese_shrine_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
		custom_tooltip = {
			text = humility_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_shrine }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_3_value
			if = {
				limit = { has_character_modifier = raid_insight_temple }
				multiply = 0.75
				desc = raid_insight_temple
			}
		}
	}

	character_modifier = {
		domicile_monthly_piety_add = @japanese_manor_monthly_piety_add_2
		clergy_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = { 
		icon = "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_temple_japanese.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_temple_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_temple_shinto"
	}
}
japanese_shrine_04 = {
	construction_time = @japanese_manor_external_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	internal_slots = 2
	previous_building = japanese_shrine_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
		custom_tooltip = {
			text = humility_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_shrine }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_4_value
			if = {
				limit = { has_character_modifier = raid_insight_temple }
				multiply = 0.75
				desc = raid_insight_temple
			}
		}
	}

	character_modifier = {
		domicile_monthly_piety_add = @japanese_manor_monthly_piety_add_2
		clergy_opinion = @japanese_manor_opinion_add_1
		learning_per_prestige_level = 1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = { 
		icon = "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_temple_japanese.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_temple_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_temple_shinto"
	}
}
japanese_shrine_05 = {
	construction_time = @japanese_manor_external_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	internal_slots = 2
	previous_building = japanese_shrine_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
		custom_tooltip = {
			text = humility_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_shrine }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_5_value
			if = {
				limit = { has_character_modifier = raid_insight_temple }
				multiply = 0.75
				desc = raid_insight_temple
			}
		}
	}

	character_modifier = {
		domicile_monthly_piety_add = @japanese_manor_monthly_piety_add_2
		clergy_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = { 
		icon = "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_temple_japanese.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_temple_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_temple_shinto"
	}
}
japanese_shrine_06 = {
	construction_time = @japanese_manor_external_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	internal_slots = 2
	previous_building = japanese_shrine_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
		custom_tooltip = {
			text = humility_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_shrine }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_6_value
			if = {
				limit = { has_character_modifier = raid_insight_temple }
				multiply = 0.75
				desc = raid_insight_temple
			}
		}
	}

	character_modifier = {
		domicile_monthly_piety_add = @japanese_manor_monthly_piety_add_2
		clergy_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = { 
		icon = "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_temple_japanese.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_temple_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_temple_shinto"
	}
}
# Internal
japanese_cemetery_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_shrine_01

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		monthly_dynasty_prestige = @japanese_manor_monthly_dynasty_prestige_add_2
		dynasty_house_opinion = @japanese_manor_opinion_add_1
	}

	parameters = {
		estate_cheaper_funeral_cost = yes
	}
	
	ai_value = {
		value = 9
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_crypt.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_cemetery_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_cemetery_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		monthly_dynasty_prestige = @japanese_manor_monthly_dynasty_prestige_add_1
		dynasty_house_opinion = @japanese_manor_opinion_add_1
	}

	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_crypt.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_cemetery_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_cemetery_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		monthly_dynasty_prestige = @japanese_manor_monthly_dynasty_prestige_add_1
		dynasty_house_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_crypt.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_cemetery_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_cemetery_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		monthly_dynasty_prestige = @japanese_manor_monthly_dynasty_prestige_add_1
		dynasty_house_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_crypt.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_cemetery_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_cemetery_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		monthly_dynasty_prestige = @japanese_manor_monthly_dynasty_prestige_add_1
		dynasty_house_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_crypt.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_cemetery_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_cemetery_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		monthly_dynasty_prestige = @japanese_manor_monthly_dynasty_prestige_add_1
		dynasty_house_opinion = @japanese_manor_opinion_add_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_crypt.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
