#######################
### Empire of Shayn ###
#######################
###
## Lynerian Leagues

################
### Dynasty dynasty_calynor
################

lineofcalynor1 = {
	name = Ramisht
	trait = education_martial_4

	trait = charming
	6797.04.10 = {
	    birth = yes
	}
	6813.04.10 = {  
	    trait = vengeful
	    trait = temperate
	    trait = craven
	}
	6879.01.08 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna16 = {
	name = Khubruy
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna13
	mother = lineofelynda23

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 6

	trait = education_stewardship_3

	trait = pensive
	6813.05.22 = {
	    birth = yes
	}
	6829.05.22 = {  
	    trait = craven
	    trait = vengeful
	    trait = diligent
	}
	6846.10.03 = {  # Married at age 33
	    add_spouse = lineofemayna20
	}
	6884.05.18 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna17 = {
	name = Khushnawaz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna13
	mother = lineofelynda23

	sexuality = heterosexual

	diplomacy = 1
	martial = 9
	stewardship = 4
	intrigue = 6
	learning = 1
	prowess = 3

	trait = education_martial_4

	trait = bossy
	6817.09.21 = {
	    birth = yes
	}
	6833.09.21 = {  
	    trait = greedy
	    trait = calm
	    trait = compassionate
	}
	6896.09.28 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna18 = {
	name = Mahafrin
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna13
	mother = lineofelynda23

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 5
	prowess = 3

	trait = education_stewardship_3

	trait = pensive
	6822.09.14 = {
	    birth = yes
	}
	6838.09.14 = {  
	    trait = zealous
	    trait = forgiving
	    trait = temperate
	}
	6905.11.27 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna19 = {
	name = Homai
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna13
	mother = lineofelynda23

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 5

	trait = education_martial_3

	trait = charming
	6827.09.20 = {
	    birth = yes
	}
	6843.09.20 = {  
	    trait = wrathful
	    trait = just
	    trait = trusting
	}
	6895.10.04 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna20 = {
	name = Rana
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = education_stewardship_3

	trait = pensive
	6824.05.03 = {
	    birth = yes
	}
	6840.05.03 = {  
	    trait = arbitrary
	    trait = forgiving
	    trait = gluttonous
	}
	6913.05.09 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna21 = {
	name = Adarburzin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna16
	mother = lineofemayna20

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 8
	intrigue = 3
	learning = 4
	prowess = 4

	trait = education_learning_2

	trait = pensive
	6848.11.12 = {
	    birth = yes
	}
	6864.11.12 = {  
	    trait = forgiving
	    trait = deceitful
	    trait = generous
	}
	6867.02.09 = {  # Married at age 18
	    add_spouse = lineofnymara21
	}
	6938.05.16 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna22 = {
	name = Naheed
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna16
	mother = lineofemayna20

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 4

	trait = education_diplomacy_1

	trait = charming
	6850.05.03 = {
	    birth = yes
	}
	6866.05.03 = {  
	    trait = forgiving
	    trait = gluttonous
	    trait = paranoid
	}
	6936.01.10 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna23 = {
	name = Ashishvangh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna16
	mother = lineofemayna20

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 1

	trait = education_martial_2

	trait = bossy
	6855.08.06 = {
	    birth = yes
	}
	6871.08.06 = {  
	    trait = wrathful
	    trait = gluttonous
	    trait = brave
	}
	6945.05.21 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna24 = {
	name = Khudabax
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna16
	mother = lineofemayna20

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 5

	trait = education_learning_2

	trait = curious
	6862.02.13 = {
	    birth = yes
	}
	6878.02.13 = {  
	    trait = arbitrary
	    trait = stubborn
	    trait = trusting
	}
	6882.03.08 = {  # Married at age 20
	    add_spouse = lineoflymara44
	}
	6930.12.04 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna25 = {
	name = Adarburzin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna21
	mother = lineofnymara21

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 2
	prowess = 5

	trait = education_stewardship_3

	trait = bossy
	6869.08.07 = {
	    birth = yes
	}
	6883.05.19 = {  # Died at age 13
	    death = { death_reason = death_ill }
	}
}

lineofemayna26 = {
	name = Ramgushnasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna21
	mother = lineofnymara21

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 3

	trait = education_intrigue_4

	trait = rowdy
	6881.12.12 = {
	    birth = yes
	}
	6897.12.12 = {  
	    trait = stubborn
	    trait = forgiving
	    trait = diligent
	}
	6901.06.18 = {  # Married at age 19
	    add_spouse = lineoflyvara25
	}
	6966.05.18 = {  # Married at age 84
	    add_spouse = lineofvalora50
	}
	6978.09.03 = {  # Died at age 96
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna27 = {
	name = Daneshvar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna24
	mother = lineoflymara44

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 4

	trait = education_diplomacy_2

	trait = curious
	6882.05.11 = {
	    birth = yes
	}
	6898.05.11 = {  
	    trait = paranoid
	    trait = zealous
	    trait = wrathful
	}
	6903.11.03 = {  # Married at age 21
	    add_spouse = lineofcalynor23
	}
	6944.06.26 = {  # Married at age 62
	    add_spouse = lineoflymara50
	}
	6950.02.05 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna28 = {
	name = Delbahar
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna21
	mother = lineofnymara21

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 2

	trait = education_intrigue_2

	trait = charming
	6885.07.15 = {
	    birth = yes
	}
	6901.07.15 = {  
	    trait = patient
	    trait = humble
	    trait = arbitrary
	}
	6924.05.17 = {  # Died at age 38
	    death = { death_reason = death_cancer }
	}
}

lineofemayna29 = {
	name = Khurmand
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna24
	mother = lineoflymara44

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 9
	intrigue = 3
	learning = 9
	prowess = 1

	trait = education_diplomacy_4

	trait = charming
	6889.03.17 = {
	    birth = yes
	}
	6905.03.17 = {  
	    trait = honest
	    trait = chaste
	    trait = generous
	}
	6965.05.07 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna30 = {
	name = Khufiruz
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna26
	mother = lineoflyvara25

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 4

	trait = education_intrigue_4

	trait = charming
	6901.05.22 = {
	    birth = yes
	}
	6917.05.22 = {  
	    trait = brave
	    trait = eccentric
	    trait = sadistic
	}
	6921.06.22 = {  # Married at age 20
	    add_spouse = lineoflymara54
	}
	6976.03.27 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna31 = {
	name = Gushtahm
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna27
	mother = lineofcalynor23

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 5

	trait = education_diplomacy_4

	trait = charming
	6904.02.11 = {
	    birth = yes
	}
	6920.02.11 = {  
	    trait = ambitious
	    trait = honest
	    trait = humble
	}
	6924.02.17 = {  # Married at age 20
	    add_spouse = lineoflymara56
	}
	6983.12.05 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna32 = {
	name = Yuta_a_b
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna26
	mother = lineoflyvara25

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 5

	trait = education_learning_3

	trait = curious
	6907.01.08 = {
	    birth = yes
	}
	6923.01.08 = {  
	    trait = arbitrary
	    trait = lustful
	    trait = impatient
	}
	6985.01.11 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna33 = {
	name = Mahbanu
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna27
	mother = lineofcalynor23

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 2

	trait = education_stewardship_2

	trait = pensive
	6907.11.27 = {
	    birth = yes
	}
	6923.11.27 = {  
	    trait = gregarious
	    trait = gluttonous
	    trait = wrathful
	}
	6986.12.18 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna34 = {
	name = Shidasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna27
	mother = lineofcalynor23

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 5

	trait = education_stewardship_3

	trait = bossy
	6909.12.21 = {
	    birth = yes
	}
	6925.12.21 = {  
	    trait = chaste
	    trait = gregarious
	    trait = vengeful
	}
	6926.07.27 = {  # Married at age 16
	    add_spouse = lineofvalora66
	}
	6979.11.16 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna35 = {
	name = Daneshvar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna26
	mother = lineoflyvara25

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = education_intrigue_2

	trait = rowdy
	6910.11.10 = {
	    birth = yes
	}
	6926.11.10 = {  
	    trait = humble
	    trait = vengeful
	    trait = cynical
	}
	6927.01.24 = {  # Married at age 16
	    add_spouse = lineofcalynor33
	}
	6990.01.18 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna36 = {
	name = Airyaman
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna27
	mother = lineofcalynor23

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 4

	trait = education_stewardship_2
	trait = hunchbacked
	trait = stuttering

	trait = pensive
	6912.01.14 = {
	    birth = yes
	}
	6928.01.14 = {  
	    trait = content
	    trait = diligent
	    trait = callous
	}
	6932.06.28 = {  # Married at age 20
	    add_spouse = lineofelynda65
	}
	6995.01.20 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna37 = {
	name = Khushnama
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna30
	mother = lineoflymara54

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 1
	intrigue = 9
	learning = 2
	prowess = 3

	trait = education_intrigue_3

	trait = rowdy
	6926.05.08 = {
	    birth = yes
	}
	6942.05.08 = {  
	    trait = honest
	    trait = lustful
	    trait = impatient
	}
	7016.02.25 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna38 = {
	name = Hoshedar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna31
	mother = lineoflymara56

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 7
	prowess = 5

	trait = education_martial_4

	trait = charming
	6928.09.02 = {
	    birth = yes
	}
	6944.09.02 = {  
	    trait = just
	    trait = forgiving
	    trait = lustful
	}
	6953.07.08 = {  # Married at age 24
	    add_spouse = lineofsharynor55
	}
	7000.09.19 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna39 = {
	name = Khudabax
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna30
	mother = lineoflymara54

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 3
	prowess = 4

	trait = education_learning_2

	trait = curious
	6929.04.15 = {
	    birth = yes
	}
	6945.04.15 = {  
	    trait = ambitious
	    trait = impatient
	    trait = greedy
	}
	6959.01.22 = {  # Married at age 29
	    add_spouse = lineofemayna55
	}
	7002.04.20 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna40 = {
	name = Bahram
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna31
	mother = lineoflymara56

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 6

	trait = education_intrigue_1

	trait = rowdy
	6930.01.23 = {
	    birth = yes
	}
	6946.01.23 = {  
	    trait = forgiving
	    trait = arrogant
	    trait = fickle
	}
	6961.04.17 = {  # Married at age 31
	    add_spouse = lineofemayna57
	}
	7020.12.03 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna41 = {
	name = Gushtas
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna35
	mother = lineofcalynor33

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 6

	trait = education_martial_2

	trait = bossy
	6930.04.06 = {
	    birth = yes
	}
	6946.04.06 = {  
	    trait = stubborn
	    trait = humble
	    trait = brave
	}
	6949.05.02 = {  # Married at age 19
	    add_spouse = lineoflymara60
	}
	7014.09.24 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna42 = {
	name = Fardad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna30
	mother = lineoflymara54

	sexuality = heterosexual

	diplomacy = 9
	martial = 1
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 4

	trait = education_diplomacy_4

	trait = charming
	6931.10.24 = {
	    birth = yes
	}
	6947.10.24 = {  
	    trait = paranoid
	    trait = just
	    trait = arrogant
	}
	6957.02.07 = {  # Married at age 25
	    add_spouse = lineofsharynor58
	}
	7013.06.26 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna43 = {
	name = Advi
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna34
	mother = lineofvalora66

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 8

	trait = education_stewardship_3

	trait = pensive
	6932.05.23 = {
	    birth = yes
	}
	6948.05.23 = {  
	    trait = shy
	    trait = eccentric
	    trait = cynical
	}
	6964.03.16 = {  # Married at age 31
	    add_spouse = lineofemayna60
	}
	7017.08.15 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna44 = {
	name = Behzad
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna35
	mother = lineofcalynor33

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 3

	trait = education_martial_1

	trait = rowdy
	6935.09.13 = {
	    birth = yes
	}
	6951.09.13 = {  
	    trait = zealous
	    trait = temperate
	    trait = content
	}
	6989.05.22 = {  # Died at age 53
	    death = { death_reason = death_accident }
	}
}

lineofemayna45 = {
	name = Kamdele
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna34
	mother = lineofvalora66

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 4

	trait = education_intrigue_1
	trait = infertile

	6935.01.19 = {
	    birth = yes
	}
	6937.05.21 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofemayna46 = {
	name = Mahzarin
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna34
	mother = lineofvalora66

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 5

	trait = education_diplomacy_2

	trait = charming
	6937.03.26 = {
	    birth = yes
	}
	6953.03.26 = {  
	    trait = arbitrary
	    trait = calm
	    trait = greedy
	}
	6990.09.13 = {  # Died at age 53
	    death = { death_reason = death_accident }
	}
}

lineofemayna47 = {
	name = Khudamard
	culture = lynerian
	religion = faith_ulokan
