##########################
##########################
## THE REALM OF ANARIKE ##
##########################
##########################

######################
### LATE TA PERIOD ###
###   2200 - 3000  ###
######################

################
### Dynasty Arvabaxan ~ Late TA Kings of Anarike
################

lineofarvabaxan1 = {
	name = Khudamard
	6732.06.22 = {  # Married at age 69
	    add_spouse = lineofpirangitan71
	}
	6740.04.27 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir15 = {
	name = Bahadur
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir12
	mother = lineofesrenahan9

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 2

	trait = education_learning_4

	trait = pensive
	6676.12.11 = {
	    birth = yes
	}
	6692.12.11 = {  
	    trait = deceitful
	    trait = compassionate
	    trait = trusting
	}
	6710.12.20 = {  # Married at age 34
	    add_spouse = lineofbahlihangir23
	}
	6758.01.08 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir16 = {
	name = Farida
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir12

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 6
	prowess = 5

	trait = bastard

	trait = education_diplomacy_2

	trait = charming
	6676.03.22 = {
	    birth = yes
	}
	6692.03.22 = {  
	    trait = deceitful
	    trait = diligent
	    trait = vengeful
	}
	6755.11.14 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir17 = {
	name = Gulbadan
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir12
	mother = lineofesrenahan9

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 3

	trait = education_martial_4

	trait = rowdy
	6678.01.13 = {
	    birth = yes
	}
	6694.01.13 = {  
	    trait = compassionate
	    trait = diligent
	    trait = gregarious
	}
	6730.03.10 = {  # Died at age 52
	    death = { death_reason = death_ill }
	}
}

lineofbahlihangir18 = {
	name = Mahdokht
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir12
	mother = lineofesrenahan9

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 2

	trait = education_diplomacy_2

	trait = curious
	6685.10.11 = {
	    birth = yes
	}
	6701.10.11 = {  
	    trait = chaste
	    trait = eccentric
	    trait = compassionate
	}
	6775.10.24 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir19 = {
	name = Ramgushnasp
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir12
	mother = lineofesrenahan9

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 1
	intrigue = 6
	learning = 1
	prowess = 5

	trait = education_martial_4

	trait = rowdy
	6687.07.24 = {
	    birth = yes
	}
	6703.07.24 = {  
	    trait = arbitrary
	    trait = zealous
	    trait = patient
	}
	6706.12.18 = {  # Married at age 19
	    add_spouse = lineofpirangitan78
	}
	6777.03.06 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir20 = {
	name = Davrameshi
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir14
	mother = lineofesrenahan12

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 9
	intrigue = 3
	learning = 3
	prowess = 3

	trait = education_stewardship_2

	trait = pensive
	6694.03.06 = {
	    birth = yes
	}
	6710.03.06 = {  
	    trait = stubborn
	    trait = gregarious
	    trait = content
	}
	6726.05.26 = {  # Married at age 32
	    add_spouse = lineofbahlihangir30
	}
	6769.07.13 = {  # Married at age 75
	    add_spouse = lineofvasnalehan19
	}
	6778.12.09 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir21 = {
	name = Banuhufriya
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir14
	mother = lineofesrenahan12

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 4

	trait = education_martial_2

	trait = charming
	6698.01.16 = {
	    birth = yes
	}
	6714.01.16 = {  
	    trait = trusting
	    trait = lustful
	    trait = sadistic
	}
	6786.10.12 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir22 = {
	name = Urvakhsha
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir14
	mother = lineofesrenahan12

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = education_stewardship_4

	trait = bossy
	6701.04.14 = {
	    birth = yes
	}
	6717.04.14 = {  
	    trait = callous
	    trait = gregarious
	    trait = just
	}
	6748.09.08 = {  # Married at age 47
	    add_spouse = lineofbahlihangir39
	}
	6773.10.07 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir23 = {
	name = Meherafrid
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = asexual

	diplomacy = 10
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 5

	trait = education_diplomacy_4

	trait = charming
	6690.12.04 = {
	    birth = yes
	}
	6706.12.04 = {  
	    trait = craven
	    trait = impatient
	    trait = content
	}
	6769.09.11 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir24 = {
	name = Burzafrah
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir19
	mother = lineofpirangitan78

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 3

	trait = education_martial_3

	trait = bossy
	6712.01.16 = {
	    birth = yes
	}
	6728.01.16 = {  
	    trait = chaste
	    trait = greedy
	    trait = impatient
	}
	6746.04.14 = {  # Married at age 34
	    add_spouse = lineofbahlihangir35
	}
	6776.12.18 = {  # Died at age 64
	    death = { death_reason = death_drinking_passive }
	}
}

lineofbahlihangir25 = {
	name = Vasna
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir19
	mother = lineofpirangitan78

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 7

	trait = education_diplomacy_4

	trait = charming
	6714.01.23 = {
	    birth = yes
	}
	6730.01.23 = {  
	    trait = forgiving
	    trait = cynical
	    trait = shy
	}
	6748.06.24 = {  # Married at age 34
	    add_spouse = lineofbahlihangir38
	}
	6767.05.15 = {  # Died at age 53
	    death = { death_reason = death_accident }
	}
}

lineofbahlihangir26 = {
	name = Ramburzin
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir19
	mother = lineofpirangitan78

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 2
	intrigue = 3
	learning = 8
	prowess = 10

	trait = education_learning_2
	trait = physique_bad_1

	trait = curious
	6716.04.26 = {
	    birth = yes
	}
	6732.04.26 = {  
	    trait = impatient
	    trait = content
	    trait = fickle
	}
	6755.06.02 = {  # Married at age 39
	    add_spouse = lineofjahanisan101
	}
	6801.02.06 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir27 = {
	name = Bakhtyar
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir15
	mother = lineofbahlihangir23

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 1
	intrigue = 1
	learning = 3
	prowess = 5

	trait = education_martial_3

	trait = rowdy
	6716.12.22 = {
	    birth = yes
	}
	6732.12.22 = {  
	    trait = diligent
	    trait = greedy
	    trait = stubborn
	}
	6746.12.13 = {  # Married at age 29
	    add_spouse = lineofbahlihangir36
	}
	6783.11.01 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir28 = {
	name = Fravak
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir15
	mother = lineofbahlihangir23

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 2

	trait = education_martial_3

	trait = bossy
	6718.01.23 = {
	    birth = yes
	}
	6734.01.23 = {  
	    trait = patient
	    trait = gluttonous
	    trait = craven
	}
	6741.07.24 = {  # Married at age 23
	    add_spouse = lineofzirakbudhan57
	}
	6805.11.21 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir29 = {
	name = Khurmand
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir15
	mother = lineofbahlihangir23

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 2

	trait = education_learning_3

	trait = pensive
	6721.07.24 = {
	    birth = yes
	}
	6737.07.24 = {  
	    trait = just
	    trait = humble
	    trait = trusting
	}
	6815.08.20 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir30 = {
	name = Makhmal
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 1
	intrigue = 7
	learning = 7
	prowess = 1

	trait = education_learning_3

	trait = curious
	6702.10.02 = {
	    birth = yes
	}
	6718.10.02 = {  
	    trait = cynical
	    trait = paranoid
	    trait = forgiving
	}
	6764.12.06 = {  # Died at age 62
	    death = { death_reason = death_ill }
	}
}

lineofbahlihangir31 = {
	name = Mahtab
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir15
	mother = lineofbahlihangir23

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 4

	trait = education_stewardship_3

	trait = pensive
	6726.04.24 = {
	    birth = yes
	}
	6742.04.24 = {  
	    trait = craven
	    trait = callous
	    trait = honest
	}
	6813.05.22 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir32 = {
	name = Gushtahm
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir20
	mother = lineofbahlihangir30

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 9
	learning = 4
	prowess = 6

	trait = education_intrigue_4

	trait = rowdy
	6728.09.26 = {
	    birth = yes
	}
	6744.09.26 = {  
	    trait = generous
	    trait = lazy
	    trait = wrathful
	}
	6768.09.11 = {  # Married at age 39
	    add_spouse = lineoframdahan94
	}
	6811.09.16 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir33 = {
	name = Jahanabad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir20
	mother = lineofbahlihangir30

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 4

	trait = education_stewardship_2

	6733.06.16 = {
	    birth = yes
	}
	6734.12.13 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofbahlihangir34 = {
	name = Utautha
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir28
	mother = lineofzirakbudhan57

	sexuality = heterosexual

	diplomacy = 7
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 9

	trait = education_diplomacy_4
	trait = hunchbacked

	trait = charming
	6742.10.17 = {
	    birth = yes
	}
	6758.10.17 = {  
	    trait = lustful
	    trait = fickle
	    trait = patient
	}
	6833.12.16 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir35 = {
	name = Rakhshandeh
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = education_intrigue_2

	trait = charming
	6723.05.26 = {
	    birth = yes
	}
	6739.05.26 = {  
	    trait = generous
	    trait = temperate
	    trait = sadistic
	}
	6788.04.02 = {  # Died at age 64
	    death = { death_reason = death_ill }
	}
}

lineofbahlihangir36 = {
	name = Shirin
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 3

	trait = education_diplomacy_2

	trait = curious
	6726.08.05 = {
	    birth = yes
	}
	6742.08.05 = {  
	    trait = craven
	    trait = patient
	    trait = content
	}
	6807.06.22 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir37 = {
	name = Bakhtyar
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir24
	mother = lineofbahlihangir35

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = education_martial_4

	trait = rowdy
	6747.09.28 = {
	    birth = yes
	}
	6763.09.28 = {  
	    trait = paranoid
	    trait = vengeful
	    trait = brave
	}
	6843.11.24 = {  # Died at age 96
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir40 = {
	name = Rayomand
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir27
	mother = lineofbahlihangir36

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 6

	trait = education_martial_3
	trait = albino

	trait = bossy
	6748.02.24 = {
	    birth = yes
	}
	6764.02.24 = {  
	    trait = gluttonous
	    trait = patient
	    trait = gregarious
	}
	6779.10.27 = {  # Married at age 31
	    add_spouse = lineofbahlihangir48
	}
	6811.05.08 = {  # Died at age 63
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofbahlihangir41 = {
	name = Khorram
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir22
	mother = lineofbahlihangir39

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 7
	intrigue = 6
	learning = 6
	prowess = 4

	trait = education_stewardship_4
	trait = giant

	trait = bossy
	6749.02.14 = {
	    birth = yes
	}
	6765.02.14 = {  
	    trait = arrogant
	    trait = patient
	    trait = honest
	}
	6777.03.11 = {  # Married at age 28
	    add_spouse = lineofbahlihangir47
	}
	6828.08.04 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir42 = {
	name = Roshanaf
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir24
	mother = lineofbahlihangir35

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 6
	prowess = 5

	trait = education_martial_3

	6751.08.13 = {
	    birth = yes
	}
	6752.12.09 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofbahlihangir43 = {
	name = Farrokhzad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir25
	mother = lineofbahlihangir38

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 2
	intrigue = 8
	learning = 3
	prowess = 3

	trait = education_martial_3

	trait = rowdy
	6757.10.08 = {
	    birth = yes
	}
	6773.10.08 = {  
	    trait = deceitful
	    trait = generous
	    trait = diligent
	}
	6791.05.06 = {  # Married at age 33
	    add_spouse = lineofbahlihangir53
	}
	6830.10.14 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir44 = {
	name = Faruzan
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir24
	mother = lineofbahlihangir35

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 2

	trait = education_martial_2

	trait = bossy
	6762.05.26 = {
	    birth = yes
	}
	6778.05.26 = {  
	    trait = compassionate
	    trait = gluttonous
	    trait = chaste
	}
	6844.03.17 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir45 = {
	name = Armaiti
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir25
	mother = lineofbahlihangir38

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 8
	prowess = 10

	trait = education_martial_1

	trait = charming
	6762.04.25 = {
	    birth = yes
	}
	6778.04.25 = {  
	    trait = sadistic
	    trait = temperate
	    trait = wrathful
	}
	6796.11.14 = {  # Died at age 34
	    death = { death_reason = death_murder }
	}
}

lineofbahlihangir46 = {
	name = Nakisa
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir27
	mother = lineofbahlihangir36

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 4

	trait = education_diplomacy_2
	trait = wheezing

	trait = curious
	6772.07.01 = {
	    birth = yes
	}
	6788.07.01 = {  
	    trait = humble
	    trait = zealous
	    trait = paranoid
	}
	6854.01.27 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir47 = {
	name = Dadhushfarrokh
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 4

	trait = education_diplomacy_2

	trait = curious
	6753.06.12 = {
	    birth = yes
	}
	6769.06.12 = {  
	    trait = impatient
	    trait = cynical
	    trait = temperate
	}
	6844.04.13 = {  # Died at age 90
