6000017_theoden_lotr = { # by ercarp
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 69 "mouth_philtrum_shape_pos" 61 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 35 "mouth_philtrum_width_pos" 114 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 21 "mouth_upper_lip_def_pos" 21 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 79 "mouth_upper_lip_full_pos" 204 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 209 "mouth_upper_lip_profile_neg" 13 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 77 "mouth_upper_lip_width_neg" 27 }
 		gene_bs_nose_forward={ "nose_forward_pos" 149 "nose_forward_neg" 5 }
 		gene_bs_nose_height={ "nose_height_neg" 147 "nose_height_neg" 147 }
 		gene_bs_nose_length={ "nose_length_pos" 47 "nose_length_pos" 47 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 21 "nose_nostril_height_neg" 21 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 35 "nose_nostril_width_pos" 35 }
 		gene_bs_nose_profile={ "nose_profile_pos" 173 "nose_profile_pos" 173 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 14 "nose_ridge_angle_pos" 14 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 53 "nose_ridge_width_neg" 21 }
 		gene_bs_nose_size={ "nose_size_neg" 153 "nose_size_pos" 23 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 45 "nose_tip_angle_pos" 27 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 52 "nose_tip_forward_neg" 29 }
 		gene_bs_nose_tip_width={ "nose_tip_width_pos" 137 "nose_tip_width_pos" 137 }
 		face_detail_cheek_def={ "cheek_def_02" 172 "cheek_def_02" 170 }
 		face_detail_cheek_fat={ "cheek_fat_04_pos" 150 "cheek_fat_04_pos" 150 }
 		face_detail_chin_cleft={ "chin_cleft" 15 "chin_cleft" 15 }
 		face_detail_chin_def={ "chin_def" 7 "chin_def" 7 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 227 }
 		face_detail_eye_socket={ "eye_socket_01" 223 "eye_socket_01" 200 }
 		face_detail_nasolabial={ "nasolabial_03" 203 "nasolabial_02" 200 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 160 "nose_ridge_def_pos" 160 }
 		face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 255 }
 		face_detail_temple_def={ "temple_def" 149 "temple_def" 148 }
 		expression_brow_wrinkles={ "brow_wrinkles_03" 173 "brow_wrinkles_02" 80 }
 		expression_eye_wrinkles={ "eye_wrinkles_02" 0 "eye_wrinkles_02" 0 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_03" 169 "forehead_wrinkles_01" 128 }
 		expression_other={ "cheek_wrinkles_both_01" 135 "cheek_wrinkles_left_01" 127 }
 		complexion={ "complexion_3" 249 "complexion_4" 249 }
 		gene_height={ "normal_height" 170 "normal_height" 165 }
 		gene_bs_body_type={ "body_fat_head_fat_low" 130 "body_fat_head_fat_low" 130 }
 		gene_bs_body_shape={ "body_shape_average" 67 "body_shape_average" 70 }
 		gene_bs_bust={ "bust_default" 174 "bust_shape_4_half" 174 }
 		gene_age={ "old_4" 169 "old_2" 169 }
 		gene_eyebrows_shape={ "far_spacing_lower_thickness" 113 "avg_spacing_lower_thickness" 117 }
 		gene_eyebrows_fullness={ "layer_2_low_thickness" 171 "layer_2_lower_thickness" 148 }
 		gene_body_hair={ "body_hair_dense" 0 "body_hair_dense" 0 }
 		eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
		gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
		gene_baldness={ "no_baldness" 220 "no_baldness" 220 }
		gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
		gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
		# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
		gene_lotr_race_shape={ "man" 127 "man" 127 }
		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
		race_head_accessory={ "man" 0 "man" 0 }
		race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

6000039_dunhere_dna = { # by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 182 126 183 126 }
			skin_color={ 76 48 76 48 }
			eye_color={ 206 173 206 174 }
			gene_chin_forward={ "chin_forward_neg" 125 "chin_forward_neg" 124 }
			gene_chin_height={ "chin_height_neg" 147 "chin_height_neg" 146 }
			gene_chin_width={ "chin_width_pos" 119 "chin_width_pos" 111 }
			gene_eye_angle={ "eye_angle_pos" 139 "eye_angle_pos" 134 }
			gene_eye_depth={ "eye_depth_neg" 123 "eye_depth_neg" 123 }
			gene_eye_height={ "eye_height_pos" 60 "eye_height_pos" 31 }
			gene_eye_distance={ "eye_distance_neg" 127 "eye_distance_neg" 125 }
			gene_eye_shut={ "eye_shut_neg" 154 "eye_shut_neg" 155 }
			gene_forehead_angle={ "forehead_angle_neg" 133 "forehead_angle_neg" 138 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 134 "forehead_brow_height_neg" 139 }
			gene_forehead_roundness={ "forehead_roundness_pos" 228 "forehead_roundness_pos" 236 }
			gene_forehead_width={ "forehead_width_pos" 177 "forehead_width_pos" 177 }
			gene_forehead_height={ "forehead_height_neg" 81 "forehead_height_neg" 83 }
			gene_head_height={ "head_height_pos" 121 "head_height_pos" 122 }
			gene_head_width={ "head_width_pos" 104 "head_width_pos" 105 }
			gene_head_profile={ "head_profile_pos" 118 "head_profile_pos" 119 }
			gene_head_top_height={ "head_top_height_neg" 70 "head_top_height_neg" 70 }
			gene_head_top_width={ "head_top_width_pos" 171 "head_top_width_pos" 176 }
			gene_jaw_angle={ "jaw_angle_neg" 192 "jaw_angle_neg" 196 }
			gene_jaw_forward={ "jaw_forward_neg" 140 "jaw_forward_neg" 145 }
			gene_jaw_height={ "jaw_height_pos" 127 "jaw_height_pos" 127 }
			gene_jaw_width={ "jaw_width_neg" 159 "jaw_width_neg" 156 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 86 "mouth_corner_depth_neg" 84 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 131 "mouth_corner_height_neg" 130 }
			gene_mouth_forward={ "mouth_forward_neg" 146 "mouth_forward_neg" 140 }
			gene_mouth_height={ "mouth_height_neg" 83 "mouth_height_neg" 87 }
			gene_mouth_width={ "mouth_width_pos" 139 "mouth_width_pos" 139 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 42 "mouth_upper_lip_size_neg" 43 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 110 "mouth_lower_lip_size_pos" 110 }
			gene_mouth_open={ "mouth_open_neg" 94 "mouth_open_neg" 00 }
			gene_neck_length={ "neck_length_neg" 100 "neck_length_neg" 106 }
			gene_neck_width={ "neck_width_pos" 157 "neck_width_pos" 155 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 91 "cheek_forward_pos" 95 }
			gene_bs_cheek_height={ "cheek_height_pos" 183 "cheek_height_pos" 186 }
			gene_bs_cheek_width={ "cheek_width_pos" 145 "cheek_width_pos" 123 }
			gene_bs_ear_angle={ "ear_angle_pos" 0 "ear_angle_pos" 0 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 82 "ear_inner_shape_pos" 81 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 97 "ear_upper_bend_pos" 94 }
			gene_bs_ear_outward={ "ear_outward_neg" 29 "ear_outward_neg" 36 }
			gene_bs_ear_size={ "ear_size_pos" 153 "ear_size_pos" 126 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 45 "eye_corner_depth_pos" 45 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 99 "eye_fold_shape_neg" 90 }
			gene_bs_eye_size={ "eye_size_pos" 37 "eye_size_pos" 36 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 15 "eye_upper_lid_size_pos" 15 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 117 "forehead_brow_curve_neg" 116 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 75 "forehead_brow_forward_pos" 74 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 53 "forehead_brow_inner_height_neg" 57 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 9 "forehead_brow_outer_height_pos" 7 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 47 "forehead_brow_width_pos" 40 }
			gene_bs_jaw_def={ "jaw_def_neg" 153 "jaw_def_neg" 140 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 101 "mouth_lower_lip_def_pos" 104 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 9 "mouth_lower_lip_full_pos" 5 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 255 "mouth_lower_lip_pad_neg" 250 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 7 "mouth_lower_lip_width_pos" 11 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 122 "mouth_philtrum_def_pos" 122 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 147 "mouth_philtrum_shape_neg" 111 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 7 "mouth_philtrum_width_neg" 4 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 21 "mouth_upper_lip_def_pos" 21 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 63 "mouth_upper_lip_full_pos" 64 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 209 "mouth_upper_lip_profile_pos" 213 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 37 "mouth_upper_lip_width_pos" 27 }
			gene_bs_nose_forward={ "nose_forward_pos" 149 "nose_forward_neg" 5 }
			gene_bs_nose_height={ "nose_height_neg" 125 "nose_height_neg" 126 }
			gene_bs_nose_length={ "nose_length_pos" 65 "nose_length_pos" 47 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 21 "nose_nostril_height_pos" 21 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 21 "nose_nostril_width_pos" 35 }
			gene_bs_nose_profile={ "nose_profile_pos" 107 "nose_profile_pos" 84 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 14 "nose_ridge_angle_pos" 14 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 93 "nose_ridge_width_pos" 91 }
			gene_bs_nose_size={ "nose_size_neg" 27 "nose_size_neg" 23 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 53 "nose_tip_angle_pos" 53 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 137 "nose_tip_forward_neg" 129 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 119 "nose_tip_width_pos" 104 }
			face_detail_cheek_def={ "cheek_def_02" 122 "cheek_def_02" 125 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 104 "cheek_fat_04_pos" 88 }
			face_detail_chin_cleft={ "chin_dimple" 145 "chin_dimple" 115 }
			face_detail_chin_def={ "chin_def" 171 "chin_def" 171 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 132 "eye_lower_lid_def" 127 }
			face_detail_eye_socket={ "eye_socket_color_02" 208 "eye_socket_01" 161 }
			face_detail_nasolabial={ "nasolabial_01" 114 "nasolabial_02" 118 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 160 "nose_ridge_def_pos" 110 }
			face_detail_nose_tip_def={ "nose_tip_def" 209 "nose_tip_def" 124 }
			face_detail_temple_def={ "temple_def" 149 "temple_def" 158 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 173 "brow_wrinkles_02" 80 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 0 "eye_wrinkles_02" 0 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 169 "forehead_wrinkles_01" 28 }
			expression_other={ "cheek_wrinkles_both_01" 135 "cheek_wrinkles_left_01" 127 }
			complexion={ "complexion_2" 249 "complexion_4" 249 }
			gene_height={ "normal_height" 138 "normal_height" 134 }
			gene_bs_body_type={ "body_fat_head_fat_low" 130 "body_fat_head_fat_low" 130 }
			gene_bs_body_shape={ "body_shape_average" 92 "body_shape_average" 90 }
			gene_bs_bust={ "bust_default" 112 "bust_shape_4_half" 174 }
			gene_age={ "old_4" 169 "old_2" 169 }
			gene_eyebrows_shape={ "far_spacing_avg_thickness" 161 "avg_spacing_avg_thickness" 167 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 171 "layer_2_lower_thickness" 148 }
			gene_body_hair={ "body_hair_dense" 0 "body_hair_dense" 0 }
			gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
			gene_baldness={ "no_baldness" 200 "no_baldness" 200 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

6000041_gamling = { # by ercarp
	portrait_info = {
	genes={ 		
		hair_color={ 109 141 109 141 }
 		skin_color={ 1 54 1 54 }
 		eye_color={ 200 44 200 44 }
 		gene_chin_forward={ "chin_forward_pos" 135 "chin_forward_pos" 135 }
 		gene_chin_height={ "chin_height_neg" 105 "chin_height_neg" 101 }
 		gene_chin_width={ "chin_width_neg" 177 "chin_width_neg" 176 }
 		gene_eye_angle={ "eye_angle_neg" 111 "eye_angle_neg" 114 }
 		gene_eye_depth={ "eye_depth_pos" 133 "eye_depth_pos" 133 }
 		gene_eye_height={ "eye_height_neg" 16 "eye_height_neg" 16 }
 		gene_eye_distance={ "eye_distance_neg" 154 "eye_distance_neg" 150 }
 		gene_eye_shut={ "eye_shut_pos" 171 "eye_shut_pos" 172 }
 		gene_forehead_angle={ "forehead_angle_neg" 133 "forehead_angle_neg" 131 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 89 "forehead_brow_height_neg" 82 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 144 "forehead_roundness_pos" 144 }
 		gene_forehead_width={ "forehead_width_neg" 94 "forehead_width_neg" 95 }
 		gene_forehead_height={ "forehead_height_neg" 206 "forehead_height_neg" 2077 }
 		gene_head_height={ "head_height_pos" 132 "head_height_pos" 132 }
 		gene_head_width={ "head_width_neg" 66 "head_width_neg" 69 }
 		gene_head_profile={ "head_profile_neg" 0 "head_profile_neg" 0 }
 		gene_head_top_height={ "head_top_height_neg" 130 "head_top_height_neg" 103 }
 		gene_head_top_width={ "head_top_width_pos" 139 "head_top_width_pos" 139 }
 		gene_jaw_angle={ "jaw_angle_neg" 126 "jaw_angle_neg" 128 }
 		gene_jaw_forward={ "jaw_forward_neg" 115 "jaw_forward_neg" 115 }
 		gene_jaw_height={ "jaw_height_pos" 140 "jaw_height_pos" 140 }
 		gene_jaw_width={ "jaw_width_neg" 153 "jaw_width_neg" 154 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 171 "mouth_corner_depth_neg" 174 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 116 "mouth_corner_height_pos" 117 }
 		gene_mouth_forward={ "mouth_forward_pos" 68 "mouth_forward_pos" 66 }
 		gene_mouth_height={ "mouth_height_pos" 140 "mouth_height_pos" 147 }
 		gene_mouth_width={ "mouth_width_neg" 88 "mouth_width_neg" 88 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 71 "mouth_upper_lip_size_pos" 75 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 158 "mouth_lower_lip_size_neg" 158 }
 		gene_mouth_open={ "mouth_open_neg" 83 "mouth_open_neg" 80 }
 		gene_neck_length={ "neck_length_pos" 153 "neck_length_pos" 153 }
 		gene_neck_width={ "neck_width_neg" 120 "neck_width_neg" 120 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 50 "cheek_forward_pos" 50 }
 		gene_bs_cheek_height={ "cheek_height_neg" 131 "cheek_height_neg" 148 }
 		gene_bs_cheek_width={ "cheek_width_pos" 107 "cheek_width_pos" 102 }
 		gene_bs_ear_angle={ "ear_angle_neg" 195 "ear_angle_pos" 6 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 169 "ear_inner_shape_pos" 169 }
 		gene_bs_ear_bend={ "ear_both_bend_pos" 23 "ear_both_bend_pos" 25 }
 		gene_bs_ear_outward={ "ear_outward_pos" 13 "ear_outward_neg" 82 }
 		gene_bs_ear_size={ "ear_size_pos" 239 "ear_size_neg" 61 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 201 "eye_corner_depth_pos" 208 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 255 "eye_fold_shape_pos" 6 }
 		gene_bs_eye_size={ "eye_size_pos" 7 "eye_size_pos" 7 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 36 "eye_upper_lid_size_neg" 36 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 173 "forehead_brow_curve_neg" 123 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 96 "forehead_brow_forward_pos" 92 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 39 "forehead_brow_inner_height_neg" 41 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 108 "forehead_brow_outer_height_pos" 102 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 173 "forehead_brow_width_pos" 151 }
 		gene_bs_jaw_def={ "jaw_def_pos" 105 "jaw_def_pos" 105 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 13 "mouth_lower_lip_def_pos" 13 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 62 "mouth_lower_lip_full_neg" 62 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 34 "mouth_lower_lip_pad_neg" 34 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 15 "mouth_lower_lip_width_neg" 15 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 23 "mouth_philtrum_def_pos" 23 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 2 "mouth_philtrum_shape_neg" 2 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 45 "mouth_philtrum_width_neg" 45 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 43 "mouth_upper_lip_def_pos" 43 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 23 "mouth_upper_lip_full_pos" 23 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 95 "mouth_upper_lip_profile_pos" 92 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 25 "mouth_upper_lip_width_neg" 29 }
 		gene_bs_nose_forward={ "nose_forward_pos" 44 "nose_forward_pos" 44 }
 		gene_bs_nose_height={ "nose_height_neg" 29 "nose_height_pos" 55 }
 		gene_bs_nose_length={ "nose_length_pos" 65 "nose_length_pos" 65 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 252 "nose_nostril_height_neg" 3 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 255 "nose_nostril_width_neg" 100 }
 		gene_bs_nose_profile={ "nose_profile_pos" 101 "nose_profile_pos" 113 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 60 "nose_ridge_angle_pos" 60 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 255 "nose_ridge_width_neg" 255 }
 		gene_bs_nose_size={ "nose_size_pos" 73 "nose_size_pos" 78 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 53 "nose_tip_angle_pos" 50 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 98 "nose_tip_forward_neg" 90 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 55 "nose_tip_width_pos" 47 }
 		face_detail_cheek_def={ "cheek_def_02" 16 "cheek_def_02" 16 }
 		face_detail_cheek_fat={ "cheek_fat_04_pos" 2 "cheek_fat_04_pos" 2 }
 		face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 0 }
 		face_detail_chin_def={ "chin_def" 159 "chin_def" 121 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 205 "eye_lower_lid_def" 181 }
 		face_detail_eye_socket={ "eye_socket_03" 255 "eye_socket_03" 209 }
 		face_detail_nasolabial={ "nasolabial_02" 198 "nasolabial_03" 116 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_neg" 135 "nose_ridge_def_neg" 135 }
 		face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 250 }
 		face_detail_temple_def={ "temple_def" 0 "temple_def" 0 }
 		expression_brow_wrinkles={ "brow_wrinkles_02" 183 "brow_wrinkles_03" 156 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 178 "eye_wrinkles_01" 72 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_03" 0 "forehead_wrinkles_03" 0 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
 		complexion={ "complexion_1" 194 "complexion_6" 163 }
 		gene_height={ "normal_height" 136 "normal_height" 136 }
 		gene_bs_body_type={ "body_fat_head_fat_full" 128 "body_fat_head_fat_full" 120 }
 		gene_bs_body_shape={ "body_shape_average" 168 "body_shape_average" 169 }
 		gene_bs_bust={ "bust_default" 90 "bust_shape_4_half" 90 }
 		gene_age={ "old_4" 28 "old_4" 28 }
 		gene_eyebrows_shape={ "avg_spacing_low_thickness" 96 "avg_spacing_low_thickness" 96 }
 		gene_eyebrows_fullness={ "layer_2_low_thickness" 158 "layer_2_lower_thickness" 145 }
 		gene_body_hair={ "body_hair_avg" 0 "body_hair_avg" 0 }
 		eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
		gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
		gene_baldness={ "no_baldness" 150 "no_baldness" 150 }
		gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
		gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
		# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
		gene_lotr_race_shape={ "man" 127 "man" 127 }
		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
		race_head_accessory={ "man" 0 "man" 0 }
		race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

hama_dna = { # by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 245 201 245 200 }
			skin_color={ 49 43 49 43 }
			eye_color={ 221 136 221 136 }
			gene_chin_forward={ "chin_forward_neg" 88 "chin_forward_neg" 88 }
			gene_chin_height={ "chin_height_neg" 136 "chin_height_neg" 134 }
			gene_chin_width={ "chin_width_pos" 117 "chin_width_pos" 129 }
			gene_eye_angle={ "eye_angle_pos" 137 "eye_angle_pos" 137 }
			gene_eye_depth={ "eye_depth_neg" 123 "eye_depth_neg" 123 }
			gene_eye_height={ "eye_height_pos" 136 "eye_height_pos" 136 }
			gene_eye_distance={ "eye_distance_neg" 114 "eye_distance_neg" 114 }
