#####################
#### DWARVEN DNA ####
#####################

### PLEASE SORT DNAS ACCORDING TO DWARVEN CLANS ###

### LONGBEARDS ###

durin_dna={ #by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 157 205 157 205 }
			gene_forehead_roundness={ "forehead_roundness_neg" 133 "forehead_roundness_neg" 133 }
			gene_forehead_width={ "forehead_width_neg" 139 "forehead_width_neg" 139 }
			gene_forehead_height={ "forehead_height_neg" 123 "forehead_height_neg" 123 }
			gene_head_height={ "head_height_neg" 92 "head_height_neg" 92 }
			gene_head_width={ "head_width_pos" 219 "head_width_pos" 168 }
			gene_head_profile={ "head_profile_neg" 116 "head_profile_neg" 70 }
			gene_head_top_height={ "head_top_height_neg" 96 "head_top_height_neg" 96 }
			gene_head_top_width={ "head_top_width_neg" 57 "head_top_width_neg" 57 }
			gene_jaw_angle={ "jaw_angle_pos" 95 "jaw_angle_pos" 95 }
			gene_jaw_forward={ "jaw_forward_neg" 107 "jaw_forward_neg" 107 }
			gene_jaw_height={ "jaw_height_pos" 77 "jaw_height_pos" 77 }
			gene_jaw_width={ "jaw_width_neg" 128 "jaw_width_neg" 122 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 136 "mouth_corner_depth_neg" 136 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 116 "mouth_corner_height_neg" 132 }
			gene_mouth_forward={ "mouth_forward_neg" 144 "mouth_forward_neg" 144 }
			gene_mouth_height={ "mouth_height_neg" 149 "mouth_height_neg" 149 }
			gene_mouth_width={ "mouth_width_pos" 129 "mouth_width_pos" 129 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 94 "mouth_upper_lip_size_neg" 94 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 34 "mouth_lower_lip_size_neg" 34 }
			gene_mouth_open={ "mouth_open_neg" 112 "mouth_open_neg" 112 }
			gene_neck_length={ "neck_length_neg" 124 "neck_length_neg" 124 }
			gene_neck_width={ "neck_width_pos" 194 "neck_width_pos" 194 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 149 "cheek_forward_pos" 21 }
			gene_bs_cheek_height={ "cheek_height_pos" 175 "cheek_height_neg" 75 }
			gene_bs_cheek_width={ "cheek_width_neg" 221 "cheek_width_neg" 179 }
			gene_bs_ear_angle={ "ear_angle_pos" 41 "ear_angle_pos" 41 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 4 "ear_inner_shape_pos" 4 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 18 "ear_lower_bend_pos" 18 }
			gene_bs_ear_outward={ "ear_outward_pos" 99 "ear_outward_pos" 57 }
			gene_bs_ear_size={ "ear_size_pos" 59 "ear_size_pos" 59 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 187 "eye_corner_depth_pos" 187 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 87 "eye_fold_shape_pos" 87 }
			gene_bs_eye_size={ "eye_size_neg" 121 "eye_size_neg" 121 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 47 "eye_upper_lid_size_pos" 47 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 47 "forehead_brow_curve_neg" 47 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 145 "forehead_brow_forward_pos" 145 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 25 "forehead_brow_inner_height_neg" 25 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 65 "forehead_brow_outer_height_pos" 65 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 65 "forehead_brow_width_pos" 65 }
			gene_bs_jaw_def={ "jaw_def_pos" 31 "jaw_def_pos" 31 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 60 "mouth_lower_lip_def_pos" 60 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 11 "mouth_lower_lip_full_pos" 11 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 85 "mouth_lower_lip_pad_neg" 85 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 215 "mouth_lower_lip_width_pos" 215 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 114 "mouth_philtrum_def_pos" 114 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 47 "mouth_philtrum_shape_pos" 47 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 7 "mouth_philtrum_width_pos" 7 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 1 "mouth_upper_lip_def_pos" 1 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 145 "mouth_upper_lip_full_neg" 145 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 191 "mouth_upper_lip_profile_pos" 191 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 151 "mouth_upper_lip_width_pos" 151 }
			gene_bs_nose_forward={ "nose_forward_pos" 161 "nose_forward_pos" 93 }
			gene_bs_nose_height={ "nose_height_neg" 69 "nose_height_neg" 111 }
			gene_bs_nose_length={ "nose_length_pos" 186 "nose_length_pos" 186 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 123 "nose_nostril_height_pos" 123 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 81 "nose_nostril_width_pos" 81 }
			gene_bs_nose_profile={ "nose_profile_neg" 93 "nose_profile_neg" 93 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 237 "nose_ridge_angle_pos" 77 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 225 "nose_ridge_width_pos" 225 }
			gene_bs_nose_size={ "nose_size_pos" 149 "nose_size_pos" 149 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 103 "nose_tip_angle_neg" 29 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 255 "nose_tip_forward_pos" 37 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 55 "nose_tip_width_neg" 55 }
			face_detail_cheek_def={ "cheek_def_01" 79 "cheek_def_01" 26 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 133 "cheek_fat_03_pos" 133 }
			face_detail_chin_cleft={ "chin_cleft" 143 "chin_cleft" 143 }
			face_detail_chin_def={ "chin_def" 163 "chin_def" 163 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 182 "eye_lower_lid_def" 182 }
			face_detail_eye_socket={ "eye_socket_01" 163 "eye_socket_01" 163 }
			face_detail_nasolabial={ "nasolabial_02" 3 "nasolabial_02" 3 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 75 "nose_ridge_def_pos" 171 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 255 }
			face_detail_temple_def={ "temple_def" 62 "temple_def" 149 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 167 "brow_wrinkles_01" 167 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 229 "eye_wrinkles_01" 200 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 150 "forehead_wrinkles_01" 150 }
			expression_other={ "cheek_wrinkles_both_01" 110 "cheek_wrinkles_both_01" 110 }
			complexion={ "complexion_1" 163 "complexion_1" 163 }
			gene_height={ "normal_height" 73 "normal_height" 68 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 80 "body_fat_head_fat_medium" 105 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 226 "body_shape_rectangle_full" 204 }
			gene_bs_bust={ "bust_default" 59 "bust_default" 93 }
			gene_age={ "old_3" 34 "old_1" 34 }
			gene_eyebrows_shape={ "avg_spacing_high_thickness" 229 "avg_spacing_high_thickness" 229 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 238 "layer_2_high_thickness" 238 }
			gene_body_hair={ "body_hair_dense" 166 "body_hair_dense" 166 }
			gene_hair_type={ "hair_wavy" 127 "hair_wavy" 127 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 92 "normal_eyes" 92 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 190 "normal_eyelashes" 190 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		}
	}
	enabled = yes
}

broin_son_of_brogur_dna={ # by Zurah from Discord
	portrait_info = {
		genes={ 		
			hair_color={ 76 229 76 229 }
			skin_color={ 53 49 20 54 }
			eye_color={ 154 98 130 52 }
			gene_chin_forward={ "chin_forward_neg" 91 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_neg" 193 "chin_height_neg" 219 }
			gene_chin_width={ "chin_width_neg" 166 "chin_width_neg" 151 }
			gene_eye_angle={ "eye_angle_neg" 114 "eye_angle_neg" 102 }
			gene_eye_depth={ "eye_depth_pos" 121 "eye_depth_pos" 121 }
			gene_eye_height={ "eye_height_neg" 137 "eye_height_neg" 137 }
			gene_eye_distance={ "eye_distance_neg" 103 "eye_distance_neg" 103 }
			gene_eye_shut={ "eye_shut_neg" 144 "eye_shut_neg" 144 }
			gene_forehead_angle={ "forehead_angle_pos" 164 "forehead_angle_pos" 118 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 92 "forehead_brow_height_neg" 122 }
			gene_forehead_roundness={ "forehead_roundness_neg" 133 "forehead_roundness_neg" 133 }
			gene_forehead_width={ "forehead_width_neg" 139 "forehead_width_neg" 139 }
			gene_forehead_height={ "forehead_height_neg" 82 "forehead_height_neg" 123 }
			gene_head_height={ "head_height_neg" 92 "head_height_neg" 92 }
			gene_head_width={ "head_width_pos" 194 "head_width_pos" 168 }
			gene_head_profile={ "head_profile_neg" 126 "head_profile_neg" 70 }
			gene_head_top_height={ "head_top_height_neg" 96 "head_top_height_neg" 96 }
			gene_head_top_width={ "head_top_width_neg" 57 "head_top_width_neg" 57 }
			gene_jaw_angle={ "jaw_angle_pos" 55 "jaw_angle_pos" 95 }
			gene_jaw_forward={ "jaw_forward_neg" 139 "jaw_forward_neg" 107 }
			gene_jaw_height={ "jaw_height_pos" 95 "jaw_height_pos" 77 }
			gene_jaw_width={ "jaw_width_neg" 128 "jaw_width_neg" 122 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 157 "mouth_corner_depth_neg" 136 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 143 "mouth_corner_height_neg" 132 }
			gene_mouth_forward={ "mouth_forward_neg" 160 "mouth_forward_neg" 144 }
			gene_mouth_height={ "mouth_height_neg" 149 "mouth_height_neg" 149 }
			gene_mouth_width={ "mouth_width_pos" 129 "mouth_width_pos" 129 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 115 "mouth_upper_lip_size_neg" 94 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 64 "mouth_lower_lip_size_neg" 34 }
			gene_mouth_open={ "mouth_open_neg" 112 "mouth_open_neg" 112 }
			gene_neck_length={ "neck_length_neg" 124 "neck_length_neg" 124 }
			gene_neck_width={ "neck_width_pos" 194 "neck_width_pos" 194 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 149 "cheek_forward_pos" 21 }
			gene_bs_cheek_height={ "cheek_height_pos" 175 "cheek_height_neg" 75 }
			gene_bs_cheek_width={ "cheek_width_pos" 83 "cheek_width_neg" 179 }
			gene_bs_ear_angle={ "ear_angle_pos" 41 "ear_angle_pos" 41 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 4 "ear_inner_shape_pos" 4 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 18 "ear_lower_bend_pos" 18 }
			gene_bs_ear_outward={ "ear_outward_pos" 75 "ear_outward_pos" 57 }
			gene_bs_ear_size={ "ear_size_pos" 69 "ear_size_pos" 59 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 187 "eye_corner_depth_pos" 187 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 61 "eye_fold_shape_pos" 87 }
			gene_bs_eye_size={ "eye_size_neg" 121 "eye_size_neg" 121 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 47 "eye_upper_lid_size_pos" 47 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 31 "forehead_brow_curve_neg" 47 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 223 "forehead_brow_forward_pos" 145 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 25 "forehead_brow_inner_height_neg" 25 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 65 "forehead_brow_outer_height_pos" 65 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 117 "forehead_brow_width_pos" 65 }
			gene_bs_jaw_def={ "jaw_def_pos" 31 "jaw_def_pos" 31 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 60 "mouth_lower_lip_def_pos" 60 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 11 "mouth_lower_lip_full_pos" 11 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 3 "mouth_lower_lip_pad_neg" 85 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 215 "mouth_lower_lip_width_pos" 215 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 114 "mouth_philtrum_def_pos" 114 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 47 "mouth_philtrum_shape_pos" 47 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 7 "mouth_philtrum_width_pos" 7 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 1 "mouth_upper_lip_def_pos" 1 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 145 "mouth_upper_lip_full_neg" 145 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 191 "mouth_upper_lip_profile_pos" 191 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 151 "mouth_upper_lip_width_pos" 151 }
			gene_bs_nose_forward={ "nose_forward_pos" 161 "nose_forward_pos" 93 }
			gene_bs_nose_height={ "nose_height_neg" 69 "nose_height_neg" 111 }
			gene_bs_nose_length={ "nose_length_pos" 186 "nose_length_pos" 186 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 123 "nose_nostril_height_pos" 123 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 123 "nose_nostril_width_pos" 81 }
			gene_bs_nose_profile={ "nose_profile_pos" 17 "nose_profile_neg" 93 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 57 "nose_ridge_angle_pos" 77 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 225 "nose_ridge_width_pos" 225 }
			gene_bs_nose_size={ "nose_size_pos" 163 "nose_size_pos" 149 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 103 "nose_tip_angle_neg" 29 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 255 "nose_tip_forward_pos" 37 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 55 "nose_tip_width_neg" 55 }
			face_detail_cheek_def={ "cheek_def_01" 79 "cheek_def_01" 26 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 0 "cheek_fat_03_pos" 133 }
			face_detail_chin_cleft={ "chin_cleft" 143 "chin_cleft" 143 }
			face_detail_chin_def={ "chin_def" 163 "chin_def" 163 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 182 "eye_lower_lid_def" 182 }
			face_detail_eye_socket={ "eye_socket_color_01" 101 "eye_socket_01" 163 }
			face_detail_nasolabial={ "nasolabial_02" 80 "nasolabial_02" 3 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 75 "nose_ridge_def_pos" 171 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 255 }
			face_detail_temple_def={ "temple_def" 62 "temple_def" 149 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 190 "brow_wrinkles_01" 167 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 229 "eye_wrinkles_01" 200 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 249 "forehead_wrinkles_01" 150 }
			expression_other={ "cheek_wrinkles_both_01" 185 "cheek_wrinkles_both_01" 110 }
			complexion={ "complexion_20" 163 "complexion_1" 163 }
			gene_height={ "normal_height" 73 "normal_height" 68 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 80 "body_fat_head_fat_medium" 105 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 226 "body_shape_rectangle_full" 204 }
			gene_bs_bust={ "bust_default" 59 "bust_default" 93 }
			gene_age={ "old_1" 34 "old_1" 34 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 229 "avg_spacing_high_thickness" 229 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 238 "layer_2_high_thickness" 238 }
			gene_body_hair={ "body_hair_dense" 200 "body_hair_dense" 166 }
			gene_hair_type={ "hair_wavy" 127 "hair_wavy" 127 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 92 "normal_eyes" 92 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 190 "normal_eyelashes" 190 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 255 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 99 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
			gene_bs_eye_shape={ "eye_shape_02" 225 "vanilla_eye_shape" 0 }
		}
	}
	enabled = yes
}

bori_son_of_bari_dna={ # by Zurah from Discord
	portrait_info = {
		genes={ 		
			hair_color={ 234 247 2 255 }
			skin_color={ 73 65 73 65 }
			eye_color={ 178 83 167 64 }
			gene_chin_forward={ "chin_forward_neg" 123 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_neg" 141 "chin_height_neg" 141 }
			gene_chin_width={ "chin_width_neg" 134 "chin_width_neg" 134 }
			gene_eye_angle={ "eye_angle_pos" 127 "eye_angle_pos" 147 }
			gene_eye_depth={ "eye_depth_pos" 142 "eye_depth_pos" 188 }
			gene_eye_height={ "eye_height_neg" 159 "eye_height_neg" 159 }
			gene_eye_distance={ "eye_distance_neg" 97 "eye_distance_neg" 88 }
			gene_eye_shut={ "eye_shut_pos" 126 "eye_shut_pos" 90 }
			gene_forehead_angle={ "forehead_angle_pos" 123 "forehead_angle_pos" 123 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 100 "forehead_brow_height_neg" 100 }
			gene_forehead_roundness={ "forehead_roundness_neg" 173 "forehead_roundness_neg" 173 }
