# namespace = ep3_frankokratia_events

# # Your relative, a Byzantine claimant, approaches you about redirecting the crusade... the pope chooses whether to reply with condemnation or support
# ep3_frankokratia_events.0001 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0001.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							this = root
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0001.crusader_intro
# 			}
# 			desc = ep3_frankokratia_events.0001.non_crusader_intro
# 		}
# 		desc = ep3_frankokratia_events.0001.desc
# 	}
			
# 	theme = byzantine
# 			limit = {
# 				any_in_list = {
# 					list = root_old_titles
# 					count >= 1
# 				}
# 			}
# 			every_in_list = {
# 				list = root_old_titles
# 				remove_from_list = root_old_titles
# 			}
# 		}
# 		if = {
# 			limit = {
# 				any_in_list = {
# 					list = root_old_vassals
# 					count >= 1
# 				}
# 			}
# 			every_in_list = {
# 				list = root_old_vassals
# 				remove_from_list = root_old_vassals
# 			}
# 		}
# 		if = {
# 			limit = {
# 				this = scope:latin_empire_receiver
# 			}
# 			scope:claimant.capital_barony = {
# 				save_scope_as = latin_byz_capital_barony
# 			}
# 		}
# 		else = {
# 			scope:latin_emperor.capital_barony = {
# 				save_scope_as = latin_byz_capital_barony
# 			}
# 		}
# 		add_character_flag = need_military_outfit
# 		#Get latin emperor as second character?
# 		if = {
# 			limit = {
# 				this = scope:latin_empire_receiver
# 			}
# 			if = {
# 				limit = {
# 					NOT = {
# 						culture = {
# 							NOR = {
# 								this = scope:claimant.capital_county.culture
# 								this = scope:attacker.culture
# 								this = scope:financier.culture
# 							}
# 						}
# 					}
# 				}
# 				culture = {
# 					change_cultural_acceptance = {
# 						target = scope:claimant.capital_county.culture
# 						value = massive_cultural_acceptance_loss
# 						desc = sacked_imperial_capital_cultural_acceptance
# 					}
# 				}
# 			}
# 			hidden_effect_new_object = {
# 			 	ep3_frankokratia_pick_emperor_beneficiary_effect = yes
# 				var:emp_beneficiary = {
# 					save_scope_as = beneficiary
# 				}
# 				if = {
# 					limit = {
# 						has_variable = emp_beneficiary_2
# 					}
# 					var:emp_beneficiary_2 = {
# 						save_scope_as = beneficiary_2
# 					}
# 				}
# 				if = {
# 					limit = {
# 						has_variable = emp_beneficiary_3
# 					}
# 					var:emp_beneficiary_3 = {
# 						save_scope_as = beneficiary_3
# 					}
# 				}
# 				scope:claimant.capital_county = {
# 					custom_tooltip = byz_capital_building_destroyed_past_tooltip
# 					custom_tooltip = franko_county_control_past_tooltip
# 					custom_tooltip = franko_development_past_tooltip
# 				}
# 			}
# 		}
# 		else = {
# 			save_scope_as = latin_title_gainer
# 			hidden_effect_new_object = {
# 				#Save beneficiaries
# 				ep3_frankokratia_pick_crusader_beneficiary_effect = yes
# 				#Save beneficiary variables on character as scopes
# 				var:beneficiary = {
# 					save_scope_as = beneficiary
# 				}
# 				if = {
# 					limit = {
# 						has_variable = beneficiary_2
# 					}
# 					var:beneficiary_2 = { save_scope_as = beneficiary_2 }
# 				}
# 				if = {
# 					limit = {
# 						has_variable = beneficiary_3
# 					}
# 					var:beneficiary_3 = { save_scope_as = beneficiary_3 }
# 				}
# 			}
# 			scope:latin_emperor.capital_county = {
# 				custom_tooltip = byz_capital_building_destroyed_past_tooltip
# 				custom_tooltip = franko_county_control_past_tooltip
# 				custom_tooltip = franko_development_past_tooltip
# 			}
# 		}
# 		if = {
# 			limit = {
# 				#Let them keep their titles if it creates a contiguous empire with the new latin kingdoms
# 				ep3_frankokratia_discard_old_lands_trigger = yes
# 			}
# 			#Save root's old titles to give away
# 			every_held_title = {
# 				limit = {
# 					NOT = {
# 						tier = tier_barony
# 					}
# 					NOR = {
# 						this = scope:latin_capital.kingdom
# 						kingdom = scope:latin_capital.kingdom
# 						AND = {
# 							exists = scope:latin_kingdom_2
# 							kingdom = scope:latin_kingdom_2
# 						}
# 						AND = {
# 							exists = scope:latin_kingdom_2
# 							this = scope:latin_kingdom_2
# 						}
# 					}
# 				}
# 				add_to_list = root_old_titles
# 			}
			
# 			every_vassal = {
# 				limit = {
# 					primary_title = {
# 						NOR = {
# 							this = scope:latin_capital.kingdom
# 							kingdom = scope:latin_capital.kingdom
# 							AND = {
# 								exists = scope:latin_kingdom_2
# 								kingdom = scope:latin_kingdom_2
# 							}
# 							AND = {
# 								exists = scope:latin_kingdom_2
# 								this = scope:latin_kingdom_2
# 							}
# 						}
# 					}
# 				}
# 				add_to_list = root_old_vassals
# 			}
# 			if = {
# 				limit = {
# 					is_independent_ruler = no
# 				}
# 				set_variable = {
# 					name = old_liege
# 					value = liege
# 				}
# 			}
# 		}
# 		if = {
# 			limit = {
# 				NOT = {
# 					this = scope:attacker
# 				}
# 			}
# 			add_short_term_gold = ep3_sacking_byz_capital_payoff_value
# 		}
# 		custom_tooltip = despoiler_of_byzantium_tooltip
# 		if = {
# 			limit = {
# 				is_allied_to = scope:claimant
# 			}
# 			break_alliance = scope:claimant
# 		}
# 	}

# 	#I shall move to the latin empire myself
# 	option = {
# 		name = ep3_frankokratia_events.0044.a
# 		name = {
# 			trigger = {
# 				this = scope:latin_empire_receiver
# 			}
# 			text = ep3_frankokratia_events.0042.a
# 		}
# 		name = {
# 			trigger = {
# 				NOT = { this = scope:latin_empire_receiver }
# 			}
# 			text = ep3_frankokratia_events.0044.a
# 		}
# 		#Add flag to track whether the granting process is complete
# 		add_to_list = gained_latin_emp_titles
		
# 		if = {
# 			limit = {
# 				this = scope:latin_empire_receiver
# 			}
# 			save_scope_as = latin_emperor
# 			ep3_frankokratia_grant_latin_empire_effect = yes
# 			stress_impact = {
# 				arrogant = minor_stress_impact_loss
# 				zealous = minor_stress_impact_loss
# 				humble = medium_stress_impact_gain
# 				content = medium_stress_impact_gain
# 				lazy = minor_stress_impact_gain
# 				paranoid = minor_stress_impact_gain
# 				craven = minor_stress_impact_gain
# 			}
# 		}
# 		else = {
# 			save_scope_as = latin_title_gainer
# 			ep3_frankokratia_grant_latin_lands_effect = yes
# 			stress_impact = {
# 				zealous = minor_stress_impact_loss
# 				content = medium_stress_impact_gain
# 				lazy = minor_stress_impact_gain
# 				paranoid = minor_stress_impact_gain
# 				craven = minor_stress_impact_gain
# 			}
# 		}
# 		ep3_frankokratia_clear_old_lands_change_capital_effect = yes
		
# 		ai_chance = {
# 			base = 50
# 			ai_value_modifier = {
# 				ai_boldness = 1
# 				ai_energy = 1
# 				ai_greed = 1
# 			}
# 			modifier = {
# 				add = 25
# 				has_trait = zealous
# 			}
# 			modifier = {
# 				add = -25
# 				OR = {
# 					has_trait = lazy
# 					has_trait = paranoid
# 					has_trait = craven
# 				}
# 			}
# 			modifier = {
# 				add = -50
# 				highest_held_title_tier = tier_duchy
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = content
# 					highest_held_title_tier >= tier_kingdom
# 				}
# 			}
# 		}
# 	}

# 	#I choose beneficiary 3
# 	option = {
# 		trigger = {
# 			OR = {
# 				has_variable = emp_beneficiary_3
# 				has_variable = beneficiary_3
# 			}
# 			is_ai = no
# 		}
# 		name = {
# 			trigger = {
# 				this = scope:latin_empire_receiver
# 			}
# 			text = ep3_frankokratia_events.0042.e
# 		}
# 		name = {
# 			trigger = {
# 				NOT = { this = scope:latin_empire_receiver }
# 			}
# 			text = ep3_frankokratia_events.0044.b
# 		}
# 		#Add flag to track whether the granting process is complete
# 		add_to_list = gained_latin_emp_titles
# 		if = {
# 			limit = {
# 				this = scope:latin_empire_receiver
# 			}
# 			scope:emp_beneficiary_3 = { save_scope_as = latin_emperor }
# 			scope:latin_emperor = {
# 				add_trait = despoiler_of_byzantium
# 			}
# 			ep3_frankokratia_grant_latin_empire_effect = yes
# 			stress_impact = {
# 				trusting = minor_stress_impact_loss
# 				ambitious = minor_stress_impact_gain
# 				greedy = minor_stress_impact_gain
# 				arrogant = minor_stress_impact_gain
# 			}
# 		}
# 		else = {
# 			scope:beneficiary_3 = {
# 				save_scope_as = latin_title_gainer
# 			}
# 			scope:latin_title_gainer = {
# 				add_trait = despoiler_of_byzantium
# 			}
# 			ep3_frankokratia_grant_latin_lands_effect = yes
# 		}
# 	}
# 	#I choose beneficiary 2
# 	option = {
# 		trigger = {
# 			OR = {
# 				has_variable = emp_beneficiary_2
# 				has_variable = beneficiary_2
# 			}
# 			is_ai = no
# 		}
# 		name = {
# 			trigger = {
# 				this = scope:latin_empire_receiver
# 			}
# 			text = ep3_frankokratia_events.0042.f
# 		}
# 		name = {
# 			trigger = {
# 				NOT = { this = scope:latin_empire_receiver }
# 			}
# 			text = ep3_frankokratia_events.0044.c
# 		}
# 		#Add flag to track whether the granting process is complete
# 		add_to_list = gained_latin_emp_titles
# 		if = {
# 			limit = {
# 				this = scope:latin_empire_receiver
# 			}
# 			scope:emp_beneficiary_2 = { save_scope_as = latin_emperor }
# 			scope:latin_emperor = {
# 				add_trait = despoiler_of_byzantium
# 			}
# 			ep3_frankokratia_grant_latin_empire_effect = yes
# 			stress_impact = {
# 				trusting = minor_stress_impact_loss
# 				ambitious = minor_stress_impact_gain
# 				greedy = minor_stress_impact_gain
# 				arrogant = minor_stress_impact_gain
# 			}
# 		}
# 		else = {
# 			scope:beneficiary_2 = {
# 				save_scope_as = latin_title_gainer
# 			}
# 			scope:latin_title_gainer = {
# 				add_trait = despoiler_of_byzantium
# 			}
# 			ep3_frankokratia_grant_latin_lands_effect = yes
# 		}
# 	}
# 	#I choose beneficiary 1
# 	option = {
# 		name = {
# 			trigger = {
# 				this = scope:latin_empire_receiver
# 			}
# 			text = ep3_frankokratia_events.0042.g
# 		}
# 		name = {
# 			trigger = {
# 				NOT = { this = scope:latin_empire_receiver }
# 			}
# 			text = ep3_frankokratia_events.0044.d
# 		}
# 		#Add flag to track whether the granting process is complete
# 		add_to_list = gained_latin_emp_titles
# 		if = {
# 			limit = {
# 				this = scope:latin_empire_receiver
# 			}
# 			scope:emp_beneficiary = { save_scope_as = latin_emperor }
# 			scope:latin_emperor = {
# 				add_trait = despoiler_of_byzantium
# 			}
# 			ep3_frankokratia_grant_latin_empire_effect = yes
# 			stress_impact = {
# 				trusting = minor_stress_impact_loss
# 				ambitious = minor_stress_impact_gain
# 				greedy = minor_stress_impact_gain
# 				arrogant = minor_stress_impact_gain
# 			}
# 		}
# 		else = {
# 			scope:beneficiary = {
# 				save_scope_as = latin_title_gainer
# 			}
# 			scope:latin_title_gainer = {
# 				add_trait = despoiler_of_byzantium
# 			}
# 			ep3_frankokratia_grant_latin_lands_effect = yes
# 		}
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_energy = -1
# 				ai_boldness = -1
# 				ai_greed = -1
# 			}
# 			modifier = {
# 				add = 1000
# 				highest_held_title_tier >= tier_kingdom
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					is_landed = no
# 					highest_held_title_tier = tier_barony
# 				}
# 			}
# 		}
# 	}
	
# 	after = {
# 		clear_saved_scope = beneficiary
# 		if = {
# 			limit = {
# 				exists = scope:beneficiary_2
# 			}
# 			clear_saved_scope = beneficiary_2
# 		}
# 		if = {
# 			limit = {
# 				exists = scope:beneficiary_3
# 			}
# 			clear_saved_scope = beneficiary_3
# 		}
	
# 		#If this is the empire receiver, fire title distribution event
# 		if = {
# 			limit = {
# 				this = scope:latin_empire_receiver
# 			}
# 			trigger_event = ep3_frankokratia_events.0043
# 		}
# 		#If this is a lesser recipient, refire event
# 		else_if = {
# 			limit = {
# 				scope:frankokratia_story = {
# 					any_in_list = {
# 						variable = frankokratia_leaders
# 						NOR = {
# 							this = scope:latin_empire_receiver
# 							this = scope:financier
# 						}
# 						has_variable = latin_county
# 						NOT = {
# 							is_in_list = gained_latin_emp_titles
# 						}
# 					}
# 				}
# 			}
# 			scope:frankokratia_story = {
# 				random_in_list = {
# 					variable = frankokratia_leaders
# 					limit = {
# 						NOR = {
# 							this = scope:latin_empire_receiver
# 							this = scope:financier
# 						}
# 						has_variable = latin_county
# 						NOT = {
# 							is_in_list = gained_latin_emp_titles
# 						}
# 					}
# 					trigger_event = ep3_frankokratia_events.0044
# 				}
# 			}
# 		}
# 		else = {
# 			#Distribute counts to dukes
# 			scope:latin_emperor = { ep3_frankokratia_vassalize_latin_counts_effect = yes }
# 			#Shatter byzantium event
# 			title:e_byzantium.holder = {
# 				trigger_event = {
# 					id = ep3_frankokratia_events.0050
# 					days = 1
# 				}
# 			}
# 		}
# 	}
# }

# #Latins go home... event for all frankokratia_leaders
# ep3_frankokratia_events.0045 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0045.t
# 	desc = {
# 		desc = ep3_frankokratia_events.0045.intro
# 		#Whether capital is Constantinople or elsewhere
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					title:e_byzantium.holder.capital_county = { this = title:c_byzantion }
# 				}
# 				desc = ep3_frankokratia_events.0045.intro_constantinople
# 			}
# 			desc = ep3_frankokratia_events.0045.intro_generic
# 		}
# 		desc = ep3_frankokratia_events.0045.desc
# 		first_valid = {
# 			#Whether they are not being paid or being paid off
# 			triggered_desc = {
# 				trigger = {
# 					NOT = {
# 						scope:claimant = {
# 							has_character_modifier = bent_before_crusaders_modifier
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0045.unpaid
# 			}
# 			desc = ep3_frankokratia_events.0045.paid_off
# 		}
# 	}
# 	#different desc based on whether you were paid at all
# 	theme = byzantine
# 	override_background = {
# 		trigger = {
# 			title:e_byzantium.holder.capital_county = { this = title:c_byzantion }
# 		}
# 		reference = ep3_constantinople
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = { title:e_byzantium.holder.capital_county = { this = title:c_byzantion } }
# 		}
# 		reference = ep3_city_gate
# 	}
# 	left_portrait = {
# 		character = root
# 		animation = personality_honorable
# 		camera = camera_event_left_away
# 	}

# 	lower_right_portrait = {
# 		character = scope:claimant
# 	}

# 	immediate = {
# 		#Show leaving unpaid effects to non-story owner players
# 		if = {
# 			limit = {
# 				NOT = { this = scope:attacker }
# 				scope:claimant = {
# 					NOT = {
# 						has_character_modifier = bent_before_crusaders_modifier
# 					}
# 				}
# 			}
# 			if = {
# 				limit = {
# 					has_lifestyle = martial_lifestyle
# 				}
# 				add_martial_lifestyle_xp = medium_lifestyle_xp
# 			}
# 			else = {
# 				add_prestige = medium_prestige_gain
# 			}
# 			if = {
# 				limit = {
# 					scope:claimant = {
# 						has_character_flag = swore_to_convert_byz_catholic
# 					}
# 				}
# 				add_piety = major_piety_gain
# 			}
# 			else = {
# 				add_piety = medium_piety_gain
# 			}
# 		}
# 		#Show payoff effects to non-story owner players
# 		else_if = {
# 			limit = {
# 				NOT = { this = scope:attacker }
# 				scope:claimant = {
# 					has_character_modifier = bent_before_crusaders_modifier
# 				}
# 			}
# 			scope:claimant = {
# 				pay_short_term_gold = {
# 					target = root
# 					gold = scope:payoff_per_crusader
# 				}
# 			}
# 			if = {
# 				limit = {
# 					scope:frankokratia_story = {
# 						has_variable = crusader_kingdom
# 						exists = var:crusader_kingdom.holder
# 						var:crusader_kingdom.holder = {
# 							faith = scope:attacker.faith
# 							NOR = {
# 								is_at_war_with = scope:attacker
# 								is_at_war_with = scope:claimant
# 							}
# 						}
# 					}
# 				}
# 				if = {
# 					limit = {
# 						has_trait = excommunicated
# 					}
# 					remove_trait = excommunicated
# 				}
# 				add_piety = major_piety_gain
# 				show_as_tooltip = {
# 					scope:crusader_king = {
# 						spawn_army = {
# 							name = ep3_frankokratia_reward_army_name
# 							uses_supply = yes
# 							levies = 2600
# 							men_at_arms = {
# 								type = cataphract
# 								stacks = ep3_byz_regiments_ck_value
# 							}
# 							location = scope:claimant.capital_province
# 							inheritable = no
# 						}
# 					}
# 				}
# 			}
# 			else = {
# 				add_piety = minor_piety_gain
# 				spawn_army = {
# 					name = ep3_frankokratia_reward_army_name
# 					uses_supply = yes
# 					levies = ep3_byz_reward_levy_size_value
# 					men_at_arms = {
# 						type = cataphract
# 						stacks = ep3_byz_regiments_gained_value
# 					}
# 					location = scope:claimant.capital_province
# 				}
# 			}
# 		}
# 		create_character_memory = {
# 			type = frankokratia_installed_byz_claimant_memory
# 			participants = {
# 				claimant = scope:claimant
# 			}
# 		}
		
# 	}

# 	#join the crusade, if it's still happening
# 	option = {
# 		trigger = {
# 			exists = faith.religious_head
# 			faith.religious_head = {
# 				any_character_war = {
# 					using_cb = undirected_great_holy_war
# 					is_attacker = prev
					
# 				}
# 			}
# 			faith = faith:catholic
# 		}
# 		name = ep3_frankokratia_events.0045.a
# 		add_piety = medium_piety_gain
# 		faith.religious_head = {
# 			random_character_war = {
# 				limit = {
