# THE KINGDOM OF GONDOR		
		
e_gondor = {		
	8222.1.1 = {	
	      9393.1.1 = {
			    holder = 0
              }
	      9611.1.1 = {
			    holder = lineofanarion54 # Elendin
              }
	      9845.1.1 = {
			    holder = lineofcastamir3 # Castamaitë
              }
	      9883.1.1 = {		
			    holder = linecalionath1 # Calion
	      }	
	      9970.1.1 = {
			    holder = lineofcastamir5 # Sangahyando
              }
	      9979.1.1 = {
                            holder = lineofcastamir44 # Castariel
              }
	      10034.1.1 = {
                            holder = lineofcastamir46 # Calimon
              }
	      10129.1.1 = {
                            holder = lineofcastamir50 # Indilzar
              }
	      10153.1.1 = {
                            holder = lineofanarion38 # Telumehtar Umbardacil
              }
	      10155.1.1 = {		
			    holder = linecalionath3 # Argeleb
	      }	
	      10315.1.1 = {		
			    holder = linecalionath4 # Forlong
	      }	
	      10407.1.1 = {		
			    holder = linecalionath5 # Beregond
	      }		
	      10438.1.1 = {		
			    holder = linecalionath6 # Alquantur
	      }		
	      10543.1.1 = {		
			    holder = linecalionath7 # Ausir
	      }		
	      10651.1.1 = {		
			    holder = linecalionath8 # Aranuir
	      }		
	      10702.1.1 = {		
			    holder = linecalionath9 # Maiandur
	      }		
	      10751.1.1 = {		
			    holder = linecalionath10 # Asgon
	      }		
	      10836.1.1 = {		
			    holder = linecalionath11 # Nucumnehtar
	      }		
	      10915.1.1 = {		
			    holder = linecalionath12 # Manthor
	      }		
	      11005.1.1 = {		
			    holder = linecalionath13 # Amdir
	      }		
	      11042.1.1 = {
                            holder = lineofcalmacil6 # Autëaryon
              }
	      11141.1.1 = {
                            holder = lineofcalmacil11 # Imrakhôr
              }
	      11214.1.1 = {
                            holder = lineofcalmacil12 # Sapazîr
              }
	      11270.1.1 = {
                            holder = lineofcalmacil13 # Alcarnir
              }
	      11332.1.1 = {
                            holder = lineofcalmacil14 # Belzagar
              }
}

#Harthalond
c_harthalond = {
	      9221.1.1 = {
			    holder = lineofvardur23 # Akorahil
			    liege = d_forethir
              }
	      9393.1.1 = {
			    holder = 0
              }
	      9611.1.1 = {
			    holder = lineofanarion54 # Elendin
              }
	      9845.1.1 = {
			    holder = lineofcastamir3 # Castamaitë
              }
	      9883.1.1 = {		
			    holder = linecalionath1 # Calion
	      }	
	      9970.1.1 = {
			    holder = lineofcastamir5 # Sangahyando
              }
	      9979.1.1 = {
                            holder = lineofcastamir44 # Castariel
              }
	      10034.1.1 = {
                            holder = lineofcastamir46 # Calimon
              }
	      10129.1.1 = {
                            holder = lineofcastamir50 # Indilzar
              }
	      10153.1.1 = {
                            holder = lineofanarion38 # Telumehtar Umbardacil
              }
	      10155.1.1 = {		
			    holder = linecalionath3 # Argeleb
	      }	
	      10315.1.1 = {		
			    holder = linecalionath4 # Forlong
	      }	
	      10407.1.1 = {		
			    holder = linecalionath5 # Beregond
	      }		
	      10438.1.1 = {		
			    holder = linecalionath6 # Alquantur
	      }		
	      10543.1.1 = {		
			    holder = linecalionath7 # Ausir
	      }		
	      10651.1.1 = {		
			    holder = linecalionath8 # Aranuir
	      }		
	      10702.1.1 = {		
			    holder = linecalionath9 # Maiandur
	      }		
	      10751.1.1 = {		
			    holder = linecalionath10 # Asgon
	      }		
	      10836.1.1 = {		
			    holder = linecalionath11 # Nucumnehtar
	      }		
	      10915.1.1 = {		
			    holder = linecalionath12 # Manthor
	      }		
	      11005.1.1 = {		
			    holder = linecalionath13 # Amdir
	      }		
	      11042.1.1 = {
                            holder = lineofcalmacil6 # Autëaryon
              }
	      11141.1.1 = {
                            holder = lineofcalmacil11 # Imrakhôr
              }
	      11214.1.1 = {
                            holder = lineofcalmacil12 # Sapazîr
              }
	      11270.1.1 = {
                            holder = lineofcalmacil13 # Alcarnir
              }
	      11332.1.1 = {
                            holder = lineofcalmacil14 # Belzagar
              }
}

#Korb Ugarta
c_korb_ugarta = {
			11296.1.1 = {
						holder = lineofkussika2 # Ârunarû
						liege = k_haruzan
            }
			11331.1.1 = {
						holder = lineofkussika5 # Uzza
            }   
}

#Winion
c_winion = {
	      11223.1.1 = {
			    holder = lineofbedu1 # Bedû
              }
	      11288.1.1 = {
			    holder = lineofbedu2 # Kor
              }
	      11333.1.1 = {
			    holder = lineofbedu4 # Konnen
              }
}

#Menost
c_menost = {
	      11223.1.1 = {
			    holder = lineofbedu1 # Bedû
              }
	      11288.1.1 = {
			    holder = lineofbedu2 # Kor
              }
	      11333.1.1 = {
			    holder = lineofbedu4 # Konnen
              }
}

#Harfalas
d_harfalas = {
		9800.1.1 = {		
				    holder = linecalionath1 # Calion
		     }		
		10042.1.1 = {		
				    holder = linecalionath2 # Minardil
		     }		
		10144.1.1 = {		
				    holder = linecalionath3 # Argeleb
		     }		
		10315.1.1 = {		
				    holder = linecalionath4 # Forlong
		     }		
		10407.1.1 = {		
				    holder = linecalionath5 # Beregond
		     }		
		10438.1.1 = {		
				    holder = linecalionath6 # Alquantur
		     }		
		10543.1.1 = {		
				    holder = linecalionath7 # Ausir
		     }		
		10651.1.1 = {		
				    holder = linecalionath8 # Aranuir
		     }		
		10702.1.1 = {		
				    holder = linecalionath9 # Maiandur
		     }		
		10751.1.1 = {		
				    holder = linecalionath10 # Asgon
		     }		
		10836.1.1 = {		
				    holder = linecalionath11 # Nucumnehtar
		     }		
		10915.1.1 = {		
				    holder = linecalionath12 # Manthor
		     }		
		11005.1.1 = {		
				    holder = linecalionath13 # Amdir
		     }		
		11069.1.1 = {		
				    holder = linecalionath14 # Borlach
		     }		
		11118.1.1 = {		
				    holder = linecalionath15 # Sador
		     }		
		11151.1.1 = {		
				    holder = linecalionath16 # Ulmondur
		     }		
		11189.1.1 = {		
				    holder = linecalionath17 # Neithan
		     }		
		11254.1.1 = {		
				    holder = linecalionath18 # Amdir
		     }		
		11298.1.1 = {		
				    holder = linecalionath19 # Uinendil
		     }		
		11328.1.1 = {		
				    holder = linecalionath20 # Lintoron
		     }			
}

#Harfalas
c_harfalas = {
		9800.1.1 = {		
				    holder = linecalionath1 # Calion
		     }		
		10042.1.1 = {		
				    holder = linecalionath2 # Minardil
		     }		
		10144.1.1 = {		
				    holder = linecalionath3 # Argeleb
		     }		
		10315.1.1 = {		
				    holder = linecalionath4 # Forlong
		     }		
		10407.1.1 = {		
				    holder = linecalionath5 # Beregond
		     }		
		10438.1.1 = {		
				    holder = linecalionath6 # Alquantur
		     }		
		10543.1.1 = {		
				    holder = linecalionath7 # Ausir
		     }		
		10651.1.1 = {		
				    holder = linecalionath8 # Aranuir
		     }		
		10702.1.1 = {		
				    holder = linecalionath9 # Maiandur
		     }		
		10751.1.1 = {		
				    holder = linecalionath10 # Asgon
		     }		
		10836.1.1 = {		
				    holder = linecalionath11 # Nucumnehtar
		     }		
		10915.1.1 = {		
				    holder = linecalionath12 # Manthor
		     }		
		11005.1.1 = {		
				    holder = linecalionath13 # Amdir
		     }		
		11069.1.1 = {		
				    holder = linecalionath14 # Borlach
		     }		
		11118.1.1 = {		
				    holder = linecalionath15 # Sador
		     }		
		11151.1.1 = {		
				    holder = linecalionath16 # Ulmondur
		     }		
		11189.1.1 = {		
				    holder = linecalionath17 # Neithan
		     }		
		11254.1.1 = {		
				    holder = linecalionath18 # Amdir
		     }		
		11298.1.1 = {		
				    holder = linecalionath19 # Uinendil
		     }		
		11328.1.1 = {		
				    holder = linecalionath20 # Lintoron
		     }		
}

#Tirfalas
c_tirfalas = {	
		9800.1.1 = {		
				    holder = linecalionath1 # Calion
		     }		
		10042.1.1 = {		
				    holder = linecalionath2 # Minardil
		     }		
		10144.1.1 = {		
				    holder = linecalionath3 # Argeleb
		     }		
		10315.1.1 = {		
				    holder = linecalionath4 # Forlong
		     }		
		10407.1.1 = {		
				    holder = linecalionath5 # Beregond
		     }		
		10438.1.1 = {		
				    holder = linecalionath6 # Alquantur
		     }		
		10543.1.1 = {		
				    holder = linecalionath7 # Ausir
		     }		
		10651.1.1 = {		
				    holder = linecalionath8 # Aranuir
		     }		
		10702.1.1 = {		
				    holder = linecalionath9 # Maiandur
		     }		
		10751.1.1 = {		
				    holder = linecalionath10 # Asgon
		     }		
		10836.1.1 = {		
				    holder = linecalionath11 # Nucumnehtar
		     }		
		10915.1.1 = {		
				    holder = linecalionath12 # Manthor
		     }		
		11005.1.1 = {		
				    holder = linecalionath13 # Amdir
		     }		
		11069.1.1 = {		
				    holder = linecalionath14 # Borlach
		     }		
		11118.1.1 = {		
				    holder = linecalionath15 # Sador
		     }		
		11151.1.1 = {		
				    holder = linecalionath16 # Ulmondur
		     }		
		11189.1.1 = {		
				    holder = linecalionath17 # Neithan
		     }		
		11254.1.1 = {		
				    holder = linecalionath18 # Amdir
		     }		
		11298.1.1 = {		
				    holder = linecalionath19 # Uinendil
		     }		
		11328.1.1 = {		
				    holder = linecalionath20 # Lintoron
		     }		
}

#Annun
c_annun = {
		10788.1.1 = {		
				    holder = lineseregonir1 # Seregon
		     }		
		10864.1.1 = {		
				    holder = lineseregonir2 # Artanaro
		     }		
		10910.1.1 = {		
				    holder = lineseregonir3 # Arahael
		     }		
		10947.1.1 = {		
				    holder = lineseregonir4 # Telcontar
		     }		
		10999.1.1 = {		
				    holder = lineseregonir5 # Laurendil
		     }		
		11046.1.1 = {		
				    holder = lineseregonir6 # Brandir
		     }		
		11088.1.1 = {		
				    holder = lineseregonir7 # Orrostar
		     }		
		11144.1.1 = {		
				    holder = lineseregonir8 # Elentir
		     }		
		11176.1.1 = {		
				    holder = lineseregonir9 # Lauremacil
		     }		
		11209.1.1 = {		
				    holder = lineseregonir10 # Atanaher
		     }		
		11265.1.1 = {		
				    holder = lineseregonir11 # Annael
		     }		
		11321.1.1 = {		
				    holder = lineseregonir12 # Olurin
		     }		
}

#Harn
c_harn = {
		10788.1.1 = {		
				    holder = lineseregonir1 # Seregon
		     }		
		10864.1.1 = {		
				    holder = lineseregonir2 # Artanaro
		     }		
		10910.1.1 = {		
				    holder = lineseregonir3 # Arahael
		     }		
		10947.1.1 = {		
				    holder = lineseregonir4 # Telcontar
		     }		
		10999.1.1 = {		
				    holder = lineseregonir5 # Laurendil
		     }		
		11046.1.1 = {		
				    holder = lineseregonir6 # Brandir
		     }		
		11088.1.1 = {		
				    holder = lineseregonir7 # Orrostar
		     }		
		11144.1.1 = {		
				    holder = lineseregonir8 # Elentir
		     }		
		11176.1.1 = {		
				    holder = lineseregonir9 # Lauremacil
		     }		
		11209.1.1 = {		
				    holder = lineseregonir10 # Atanaher
		     }		
		11265.1.1 = {		
				    holder = lineseregonir11 # Annael
		     }		
		11321.1.1 = {		
				    holder = lineseregonir12 # Olurin
		     }		
}

#Narthan
c_narthan = {
		11108.1.1 = {		
				    holder = linerumilion1 # Rumil
		     }		
		11189.1.1 = {		
				    holder = linerumilion2 # Silmerano
		     }		
		11232.1.1 = {		
				    holder = linerumilion3 # Gelmir
		     }		
		11282.1.1 = {		
				    holder = linerumilion4 # Arandur
		     }		
		11312.1.1 = {		
				    holder = linerumilion5 # Valamir
		     }		
}

#Methir
c_methir = {
		10901.1.1 = {			
				    holder = lineorontorion1 # Orontor
		     }			
		10990.1.1 = {			
				    holder = lineorontorion2 # Ulfang	
		     }			
		11020.1.1 = {			
				    holder = lineorontorion3 # Gaerdon	
		     }			
		11066.1.1 = {			
				    holder = lineorontorion4 # Minyatur	
		     }			
		11101.1.1 = {			
				    holder = lineorontorion5 # Telumehtar	
		     }			
		11149.1.1 = {			
				    holder = lineorontorion6 # Ossendil	
		     }			
		11187.1.1 = {			
				    holder = lineorontorion7 # Cirdan	
		     }			
		11232.1.1 = {			
				    holder = lineorontorion8 # Agathor	
		     }			
		11269.1.1 = {			
				    holder = lineorontorion9 # Findemir	
		     }			
		11317.1.1 = {			
				    holder = lineorontorion10 # Lintoron	
		     }			

}

#Lothsir
c_lothsir = {
		10901.1.1 = {			
				    holder = lineorontorion1 # Orontor	
		     }			
		10990.1.1 = {			
				    holder = lineorontorion2 # Ulfang	
		     }			
		11020.1.1 = {			
				    holder = lineorontorion3 # Gaerdon	
		     }			
		11066.1.1 = {			
				    holder = lineorontorion4 # Minyatur	
		     }			
		11101.1.1 = {			
				    holder = lineorontorion5 # Telumehtar	
		     }			
		11149.1.1 = {			
				    holder = lineorontorion6 # Ossendil	
		     }			
		11187.1.1 = {			
				    holder = lineorontorion7 # Cirdan	
		     }			
		11232.1.1 = {			
				    holder = lineorontorion8 # Agathor	
		     }			
		11269.1.1 = {			
				    holder = lineorontorion9 # Findemir	
		     }			
		11317.1.1 = {			
				    holder = lineorontorion10 # Lintoron	
		     }	
}

#Neporos
c_neporos = {
		11024.1.1 = {		
				    holder = linesurionath1 # Amdir
		     }		
		11104.1.1 = {		
				    holder = linesurionath2 # Valandil
		     }		
		11150.1.1 = {		
				    holder = linesurionath3 # Valandil
		     }		
		11177.1.1 = {		
				    holder = linesurionath4 # Arveleg
		     }		
		11223.1.1 = {		
				    holder = linesurionath5 # Sador
		     }		
		11264.1.1 = {		
				    holder = linesurionath6 # Eadur
		     }		
		11312.1.1 = {		
				    holder = linesurionath7 # Eadacil
		     }		
}

#Eredtir
c_eredtir = {
              11327.1.1 = {
                            holder = lineofsauron
              }
}

#Hyarmen
c_hyarmen = {
		10952.1.1 = {		
				    holder = lineohtarion1 # Ohtar
		     }		
		11044.1.1 = {		
				    holder = lineohtarion2 # Sorontar
		     }		
		11076.1.1 = {		
				    holder = lineohtarion3 # Baramir
		     }		
		11127.1.1 = {		
				    holder = lineohtarion4 # Ardamire
		     }		
		11173.1.1 = {		
				    holder = lineohtarion5 # Bergil
		     }		
		11216.1.1 = {		
				    holder = lineohtarion6 # Haldan
		     }		
		11263.1.1 = {		
				    holder = lineohtarion7 # Veantur
		     }		
		11331.1.1 = {		
				    holder = lineohtarion8 # Atanalcar
		     }			
}

#Ered Eryn
c_ered_eryn = {
	      11200.1.1 = {
			    holder = lineofban1 # Ban
              }
	      11268.1.1 = {
			    holder = lineofban2 # Klenmo
              }
	      11301.1.1 = {
			    holder = lineofban3 # Voko
              }
	      11361.1.1 = {
			    holder = lineofban4 # Lenked
              }
}

#Dirnen
c_dirnen = {
		11242.1.1 = {		
				    holder = lineofsalomonin1 # Salomon
		     }		
		11312.1.1 = {		
				    holder = lineofsalomonin2 # Laweye
		     }		
		11325.1.1 = {		
				    holder = lineofsalomonin3 # Afûlay
		     }		
}

#Foraegardh
c_foraegardh = {
		11110.1.1 = {		
				    holder = lineofawzalika1 # Awzal
		     }		
		11161.1.1 = {		
				    holder = lineofawzalika2 # Amri
		     }		
		11192.1.1 = {		
				    holder = lineofawzalika3 # Medjan
		     }		
		11239.1.1 = {		
				    holder = lineofawzalika4 # Ârunarû
		     }		
		11250.1.1 = {		
				    holder = lineofawzalika5 # Fahd
		     }		
		11293.1.1 = {		
				    holder = lineofawzalika6 # Qûtaiba
		     }		
}

#Laer
c_laer = {
		11192.1.1 = {		
				    holder = lineofawzalika3 # Medjan
		     }		
		11239.1.1 = {		
				    holder = lineofawzalika4 # Ârunarû
		     }		
		11250.1.1 = {		
				    holder = lineofawzalika5 # Fahd
		     }		
		11293.1.1 = {		
				    holder = lineofawzalika6 # Qûtaiba
		     }	
}

#Haraegardh
c_haraegardh = {
		11200.1.1 = {		
				    holder = lineofqutaibin1 # Qûtai
		     }		
		11237.1.1 = {		
				    holder = lineofqutaibin2 # Sinbad
		     }		
		11259.1.1 = {		
				    holder = lineofqutaibin3 # Bagay
		     }		
		11288.1.1 = {		
				    holder = lineofqutaibin4 # Amawal
		     }		
		11312.1.1 = {		
				    holder = lineofqutaibin5 # Adherbal
		     }		
}

#Imladrim
c_imladrim = {
		11190.1.1 = {		
				    holder = lineofsallaka1 # Salla
		     }		
		11246.1.1 = {		
				    holder = lineofsallaka2 # Inziladûn
		     }		
		11307.1.1 = {		
				    holder = lineofsallaka3 # Mazigh
		     }		
		11321.1.1 = {		
				    holder = lineofsallaka4 # Amessan
		     }
}

#Doriant
d_doriant = {
			11270.1.1 = {
						holder = lineofkussika1 # Khenchela
						liege = k_haruzan
            }
			11289.1.1 = {
						holder = lineofkussika2 # Ârunarû
            }
			11331.1.1 = {
						holder = lineofkussika3 # Suggût
            }
}

#Tharven
c_tharven = {
			11270.1.1 = {
						holder = lineofkussika1 # Khenchela
            }
			11289.1.1 = {
						holder = lineofkussika2 # Ârunarû
            }
			11331.1.1 = {
						holder = lineofkussika3 # Suggût
            }
}

#Marzuk
c_marzuk = {
			11270.1.1 = {
						holder = lineofkussika1 # Khenchela
						liege = d_doriant
            }
			11289.1.1 = {
						holder = lineofkussika2 # Ârunarû
            }
			11331.1.1 = {
						holder = lineofkussika4 # Medjan
						liege = k_haruzan
            } 
}

#Kêthimi
c_kethimi = {
			11270.1.1 = {
						holder = lineofkussika1 # Khenchela
						liege = d_doriant
            }
			11289.1.1 = {
						holder = lineofkussika2 # Ârunarû
            }
			11331.1.1 = {
						holder = lineofkussika5 # Uzza
            }   
}

#Carnen
c_carnen = {
		11069.1.1 = {			
				    holder = lineofyahyaka1 # Yahya
		     }			
		11147.1.1 = {			
				    holder = lineofyahyaka2 # Yahya
		     }			
		11156.1.1 = {			
				    holder = lineofyahyaka3 # Aghali	
		     }			
		11204.1.1 = {			
				    holder = lineofyahyaka4 # Adherbal	
		     }			
		11209.1.1 = {			
				    holder = lineofyahyaka5 # Gaia	
		     }			
		11236.1.1 = {			
				    holder = lineofyahyaka6 # Jamal	
		     }			
		11267.1.1 = {			
				    holder = lineofyahyaka7 # Amazûz	
		     }			
		11330.1.1 = {			
				    holder = lineofyahyaka8 # Agwillûl	
		     }			
}

#Malduin
c_malduin = {
		11069.1.1 = {			
				    holder = lineofyahyaka1 # Yahya
		     }			
		11147.1.1 = {			
				    holder = lineofyahyaka2 # Yahya
		     }			
		11156.1.1 = {			
				    holder = lineofyahyaka3 # Aghali	
		     }			
		11204.1.1 = {			
				    holder = lineofyahyaka4 # Adherbal	
		     }			
		11209.1.1 = {			
				    holder = lineofyahyaka5 # Gaia	
		     }			
		11236.1.1 = {			
				    holder = lineofyahyaka6 # Jamal	
		     }			
		11267.1.1 = {			
				    holder = lineofyahyaka7 # Amazûz	
		     }			
		11330.1.1 = {			
				    holder = lineofyahyaka8 # Agwillûl	
		     }	
}

#Malduin
c_gonngaran = {
	      11246.1.1 = {
			    holder = lineofnaron1 # Naron
              }
	      11309.1.1 = {
			    holder = lineofnaron2 # Bedron
              }
	      11340.1.1 = {
			    holder = lineofnaron5 # Enêhon
              }
}

#Farcarnen
c_forcarnen = {
	      11246.1.1 = {
			    holder = lineofnaron1 # Naron
              }
	      11309.1.1 = {
			    holder = lineofnaron2 # Bedron
              }
	      11340.1.1 = {
			    holder = lineofnaron5 # Enêhon
              }
}

